   1.380377E-01   1.385558E-01   1.391588E-01   1.398565E-01   1.406575E-01   1.415691E-01   1.429281E-01   1.444120E-01   1.460223E-01   1.477592E-01   1.496223E-01   1.516110E-01   1.536578E-01   1.559227E-01   1.583177E-01   1.608548E-01   1.599240E-01   1.591068E-01   1.584048E-01   1.578202E-01   1.573682E-01   1.569858E-01   1.567838E-01   1.567289E-01   1.567737E-01   1.569393E-01   1.559247E-01   1.550260E-01   1.541911E-01   1.534269E-01   1.526372E-01   1.518904E-01   1.512025E-01   1.503757E-01   1.494569E-01   1.484372E-01   1.497647E-01   1.509792E-01   1.520797E-01   1.529743E-01   1.538571E-01   1.546744E-01   1.553322E-01   1.560870E-01   1.568275E-01   1.575916E-01   1.569522E-01   1.563744E-01   1.558886E-01   1.554781E-01   1.551847E-01   1.550940E-01   1.552226E-01   1.556274E-01   1.563322E-01   1.573588E-01   1.549732E-01   1.529673E-01   1.513288E-01   1.500555E-01   1.491652E-01   1.486895E-01   1.485339E-01   1.488086E-01   1.494882E-01   1.506026E-01   1.496643E-01   1.491318E-01   1.490363E-01   1.494127E-01   1.500511E-01   1.512096E-01   1.527839E-01   1.546787E-01   1.569738E-01   1.596708E-01   1.536573E-01   1.481473E-01   1.430479E-01   1.383218E-01   1.338151E-01   1.295005E-01   1.253371E-01   1.211540E-01   1.170061E-01   1.128518E-01   1.163531E-01   1.197787E-01   1.231086E-01   1.263512E-01   1.295002E-01   1.324501E-01   1.354326E-01   1.383557E-01   1.412352E-01   1.440905E-01   1.440967E-01   1.440723E-01   1.440487E-01   1.440680E-01   1.441423E-01   1.443193E-01   1.446353E-01   1.451248E-01   1.458178E-01   1.467373E-01   1.455348E-01   1.445693E-01   1.438239E-01   1.432755E-01   1.428976E-01   1.426628E-01   1.425445E-01   1.425187E-01   1.425641E-01   1.426628E-01   1.427263E-01   1.428824E-01   1.434433E-01   1.436618E-01
   1.379658E-01   1.384567E-01   1.390287E-01   1.396940E-01   1.404721E-01   1.414198E-01   1.426136E-01   1.439904E-01   1.455032E-01   1.471411E-01   1.489198E-01   1.507056E-01   1.527089E-01   1.547892E-01   1.568348E-01   1.583075E-01   1.584456E-01   1.579879E-01   1.574728E-01   1.570807E-01   1.567339E-01   1.564043E-01   1.562797E-01   1.562454E-01   1.562980E-01   1.561569E-01   1.556027E-01   1.548459E-01   1.541255E-01   1.534424E-01   1.528274E-01   1.521505E-01   1.514469E-01   1.507572E-01   1.501228E-01   1.498670E-01   1.505419E-01   1.516575E-01   1.527560E-01   1.537759E-01   1.546171E-01   1.554354E-01   1.562563E-01   1.570067E-01   1.576872E-01   1.580175E-01   1.577597E-01   1.572258E-01   1.566911E-01   1.561020E-01   1.557172E-01   1.554874E-01   1.554182E-01   1.555662E-01   1.558040E-01   1.556061E-01   1.542129E-01   1.524198E-01   1.508108E-01   1.494799E-01   1.485765E-01   1.479496E-01   1.476775E-01   1.478008E-01   1.482130E-01   1.485468E-01   1.483163E-01   1.479683E-01   1.479401E-01   1.482856E-01   1.490162E-01   1.501206E-01   1.514863E-01   1.531059E-01   1.546420E-01   1.547805E-01   1.515932E-01   1.470036E-01   1.423771E-01   1.379778E-01   1.337560E-01   1.296545E-01   1.257763E-01   1.219622E-01   1.185570E-01   1.166735E-01   1.179229E-01   1.206254E-01   1.236346E-01   1.265116E-01   1.295095E-01   1.323901E-01   1.351600E-01   1.378565E-01   1.403664E-01   1.422773E-01   1.429985E-01   1.431259E-01   1.431158E-01   1.430882E-01   1.431175E-01   1.432290E-01   1.434672E-01   1.438494E-01   1.443285E-01   1.445751E-01   1.441088E-01   1.434178E-01   1.428378E-01   1.424225E-01   1.421635E-01   1.420373E-01   1.420182E-01   1.420818E-01   1.422066E-01   1.423751E-01   1.425728E-01   1.427132E-01   1.429310E-01   1.431515E-01
   1.378510E-01   1.383096E-01   1.388474E-01   1.394794E-01   1.402289E-01   1.411309E-01   1.422104E-01   1.434525E-01   1.448445E-01   1.463449E-01   1.479498E-01   1.495611E-01   1.513328E-01   1.530966E-01   1.546957E-01   1.558290E-01   1.563003E-01   1.562839E-01   1.560812E-01   1.558513E-01   1.556327E-01   1.555048E-01   1.554433E-01   1.554636E-01   1.554344E-01   1.552906E-01   1.549424E-01   1.544651E-01   1.539410E-01   1.534207E-01   1.528960E-01   1.524067E-01   1.519213E-01   1.514375E-01   1.511681E-01   1.511989E-01   1.517414E-01   1.525994E-01   1.535807E-01   1.545599E-01   1.554623E-01   1.563851E-01   1.571594E-01   1.578024E-01   1.582734E-01   1.584552E-01   1.582453E-01   1.577619E-01   1.570884E-01   1.564823E-01   1.558804E-01   1.554617E-01   1.551055E-01   1.547664E-01   1.544669E-01   1.537991E-01   1.525886E-01   1.510938E-01   1.496013E-01   1.483235E-01   1.474036E-01   1.466606E-01   1.462634E-01   1.461170E-01   1.461855E-01   1.462489E-01   1.461851E-01   1.461045E-01   1.461858E-01   1.465471E-01   1.471724E-01   1.480858E-01   1.491466E-01   1.502097E-01   1.508422E-01   1.503580E-01   1.481850E-01   1.448442E-01   1.412059E-01   1.374432E-01   1.337418E-01   1.302333E-01   1.268541E-01   1.238602E-01   1.214275E-01   1.202866E-01   1.208540E-01   1.226660E-01   1.248998E-01   1.274473E-01   1.300290E-01   1.325545E-01   1.350032E-01   1.372933E-01   1.392963E-01   1.407741E-01   1.415792E-01   1.418739E-01   1.419179E-01   1.418778E-01   1.418286E-01   1.418363E-01   1.419333E-01   1.421281E-01   1.423345E-01   1.423950E-01   1.421890E-01   1.418438E-01   1.415338E-01   1.413349E-01   1.412584E-01   1.412901E-01   1.414079E-01   1.415896E-01   1.418156E-01   1.420700E-01   1.423400E-01   1.426161E-01   1.428149E-01   1.430771E-01
   1.376952E-01   1.381146E-01   1.386093E-01   1.391946E-01   1.398899E-01   1.407158E-01   1.416817E-01   1.427958E-01   1.440283E-01   1.453623E-01   1.467796E-01   1.481817E-01   1.496875E-01   1.511460E-01   1.524363E-01   1.534209E-01   1.540008E-01   1.542540E-01   1.543200E-01   1.543128E-01   1.542699E-01   1.542753E-01   1.543085E-01   1.543521E-01   1.544129E-01   1.543501E-01   1.541702E-01   1.538974E-01   1.535916E-01   1.532739E-01   1.529490E-01   1.526790E-01   1.524329E-01   1.522625E-01   1.522189E-01   1.524221E-01   1.529549E-01   1.537172E-01   1.545899E-01   1.554962E-01   1.563402E-01   1.572264E-01   1.579401E-01   1.584989E-01   1.588409E-01   1.589149E-01   1.586525E-01   1.580151E-01   1.573261E-01   1.565584E-01   1.557255E-01   1.550309E-01   1.543267E-01   1.536347E-01   1.528549E-01   1.519167E-01   1.507138E-01   1.493470E-01   1.479876E-01   1.467510E-01   1.458055E-01   1.449524E-01   1.443880E-01   1.440459E-01   1.438361E-01   1.437659E-01   1.437111E-01   1.437172E-01   1.438950E-01   1.442585E-01   1.447915E-01   1.455007E-01   1.462203E-01   1.468107E-01   1.469465E-01   1.463565E-01   1.447742E-01   1.424637E-01   1.396937E-01   1.367615E-01   1.338061E-01   1.310231E-01   1.283759E-01   1.260820E-01   1.244735E-01   1.237047E-01   1.240068E-01   1.250604E-01   1.267879E-01   1.287907E-01   1.308941E-01   1.329915E-01   1.349893E-01   1.368358E-01   1.384029E-01   1.395669E-01   1.402685E-01   1.405665E-01   1.406105E-01   1.405242E-01   1.403837E-01   1.402554E-01   1.401825E-01   1.401743E-01   1.402029E-01   1.402092E-01   1.401410E-01   1.400619E-01   1.400312E-01   1.400877E-01   1.402363E-01   1.404629E-01   1.407477E-01   1.410706E-01   1.414150E-01   1.417676E-01   1.421185E-01   1.424607E-01   1.427189E-01   1.430249E-01
   1.375019E-01   1.378736E-01   1.383139E-01   1.387849E-01   1.394257E-01   1.401753E-01   1.410403E-01   1.420167E-01   1.430920E-01   1.442487E-01   1.454661E-01   1.466452E-01   1.479012E-01   1.491181E-01   1.501872E-01   1.510549E-01   1.516858E-01   1.521057E-01   1.523791E-01   1.525462E-01   1.527023E-01   1.528499E-01   1.529959E-01   1.531318E-01   1.532976E-01   1.533532E-01   1.533687E-01   1.532538E-01   1.531628E-01   1.530650E-01   1.529641E-01   1.529338E-01   1.529355E-01   1.530148E-01   1.531929E-01   1.535348E-01   1.540995E-01   1.548105E-01   1.556083E-01   1.564423E-01   1.572192E-01   1.580579E-01   1.587102E-01   1.591916E-01   1.594737E-01   1.594365E-01   1.589754E-01   1.582662E-01   1.574173E-01   1.564385E-01   1.553386E-01   1.543421E-01   1.532908E-01   1.522359E-01   1.511729E-01   1.499472E-01   1.487023E-01   1.474047E-01   1.461095E-01   1.448968E-01   1.439200E-01   1.429585E-01   1.422343E-01   1.416975E-01   1.413399E-01   1.411232E-01   1.410385E-01   1.410906E-01   1.413112E-01   1.416631E-01   1.421012E-01   1.426215E-01   1.430627E-01   1.433388E-01   1.432901E-01   1.427296E-01   1.416534E-01   1.400650E-01   1.381562E-01   1.360801E-01   1.339423E-01   1.319544E-01   1.300683E-01   1.284836E-01   1.273949E-01   1.268626E-01   1.270173E-01   1.277535E-01   1.289579E-01   1.304261E-01   1.320198E-01   1.336352E-01   1.351697E-01   1.365792E-01   1.377545E-01   1.386199E-01   1.391423E-01   1.393516E-01   1.393108E-01   1.391239E-01   1.388646E-01   1.385776E-01   1.383226E-01   1.381334E-01   1.380277E-01   1.380078E-01   1.380732E-01   1.382304E-01   1.384375E-01   1.387657E-01   1.391644E-01   1.396106E-01   1.400825E-01   1.405618E-01   1.410351E-01   1.414927E-01   1.419285E-01   1.423387E-01   1.427215E-01   1.430054E-01
   1.371401E-01   1.374857E-01   1.378877E-01   1.383589E-01   1.389130E-01   1.395611E-01   1.403075E-01   1.411470E-01   1.420660E-01   1.430459E-01   1.440654E-01   1.450412E-01   1.460756E-01   1.470554E-01   1.479449E-01   1.487352E-01   1.493885E-01   1.499098E-01   1.503295E-01   1.506921E-01   1.510099E-01   1.513002E-01   1.515700E-01   1.518185E-01   1.520689E-01   1.522354E-01   1.524335E-01   1.525465E-01   1.526654E-01   1.527894E-01   1.529736E-01   1.531303E-01   1.533749E-01   1.536864E-01   1.540658E-01   1.546017E-01   1.551769E-01   1.558267E-01   1.565696E-01   1.573416E-01   1.581888E-01   1.588593E-01   1.594699E-01   1.599023E-01   1.600246E-01   1.599803E-01   1.593708E-01   1.584904E-01   1.574252E-01   1.561914E-01   1.548773E-01   1.534874E-01   1.521010E-01   1.507204E-01   1.493849E-01   1.479728E-01   1.466583E-01   1.453734E-01   1.441130E-01   1.429098E-01   1.419025E-01   1.408236E-01   1.399422E-01   1.392218E-01   1.386933E-01   1.383405E-01   1.382675E-01   1.383536E-01   1.386124E-01   1.389594E-01   1.392966E-01   1.396881E-01   1.399202E-01   1.399943E-01   1.398517E-01   1.394603E-01   1.387608E-01   1.378374E-01   1.367133E-01   1.354653E-01   1.341852E-01   1.329571E-01   1.318142E-01   1.308804E-01   1.301810E-01   1.298874E-01   1.300577E-01   1.304900E-01   1.312497E-01   1.322200E-01   1.333128E-01   1.344471E-01   1.355466E-01   1.365538E-01   1.373633E-01   1.379366E-01   1.382217E-01   1.382762E-01   1.381157E-01   1.377953E-01   1.373676E-01   1.368990E-01   1.364469E-01   1.360733E-01   1.358416E-01   1.358031E-01   1.359793E-01   1.363542E-01   1.368836E-01   1.375138E-01   1.382858E-01   1.387963E-01   1.394649E-01   1.401063E-01   1.407108E-01   1.412734E-01   1.417925E-01   1.427548E-01   1.432381E-01   1.436820E-01
   1.368842E-01   1.371687E-01   1.374977E-01   1.378834E-01   1.383401E-01   1.388803E-01   1.395082E-01   1.402159E-01   1.409858E-01   1.417423E-01   1.425686E-01   1.434000E-01   1.442161E-01   1.450012E-01   1.457467E-01   1.464509E-01   1.471133E-01   1.477168E-01   1.482814E-01   1.487934E-01   1.492591E-01   1.496865E-01   1.500818E-01   1.504798E-01   1.508181E-01   1.511279E-01   1.514791E-01   1.518025E-01   1.520994E-01   1.525224E-01   1.528076E-01   1.531865E-01   1.536640E-01   1.542077E-01   1.547963E-01   1.554726E-01   1.560952E-01   1.567555E-01   1.574445E-01   1.581836E-01   1.589305E-01   1.596335E-01   1.601716E-01   1.605858E-01   1.607154E-01   1.605032E-01   1.598050E-01   1.587713E-01   1.573910E-01   1.559551E-01   1.542968E-01   1.525326E-01   1.508280E-01   1.491172E-01   1.474958E-01   1.460811E-01   1.446656E-01   1.433750E-01   1.421491E-01   1.409298E-01   1.399117E-01   1.387279E-01   1.376432E-01   1.367492E-01   1.360395E-01   1.356214E-01   1.354715E-01   1.356437E-01   1.359715E-01   1.363442E-01   1.366920E-01   1.368801E-01   1.370038E-01   1.369244E-01   1.367299E-01   1.364732E-01   1.361348E-01   1.358045E-01   1.354077E-01   1.349693E-01   1.344818E-01   1.340295E-01   1.335701E-01   1.332056E-01   1.330013E-01   1.329297E-01   1.329866E-01   1.331931E-01   1.335556E-01   1.340716E-01   1.346878E-01   1.353641E-01   1.360387E-01   1.366468E-01   1.371414E-01   1.374402E-01   1.375296E-01   1.374065E-01   1.370904E-01   1.366136E-01   1.360156E-01   1.353108E-01   1.346382E-01   1.340519E-01   1.336684E-01   1.336010E-01   1.339005E-01   1.345208E-01   1.353540E-01   1.362907E-01   1.372512E-01   1.382988E-01   1.392053E-01   1.400484E-01   1.408239E-01   1.415318E-01   1.421753E-01   1.427585E-01   1.432861E-01   1.437631E-01
   1.366181E-01   1.368369E-01   1.370859E-01   1.373766E-01   1.377261E-01   1.381540E-01   1.386683E-01   1.392552E-01   1.398430E-01   1.404871E-01   1.411388E-01   1.417803E-01   1.424001E-01   1.429977E-01   1.435915E-01   1.442147E-01   1.448857E-01   1.455727E-01   1.462580E-01   1.469046E-01   1.475042E-01   1.480913E-01   1.486020E-01   1.490793E-01   1.495362E-01   1.499817E-01   1.504777E-01   1.509714E-01   1.514851E-01   1.519975E-01   1.525823E-01   1.532237E-01   1.539225E-01   1.546526E-01   1.554325E-01   1.562208E-01   1.568952E-01   1.575047E-01   1.581968E-01   1.588315E-01   1.595329E-01   1.602316E-01   1.608142E-01   1.612893E-01   1.614606E-01   1.611941E-01   1.603532E-01   1.590108E-01   1.573747E-01   1.555472E-01   1.536039E-01   1.516005E-01   1.495088E-01   1.475273E-01   1.456581E-01   1.440772E-01   1.426475E-01   1.414194E-01   1.402677E-01   1.391978E-01   1.380137E-01   1.367856E-01   1.355006E-01   1.343422E-01   1.334052E-01   1.328644E-01   1.327623E-01   1.330698E-01   1.335690E-01   1.339894E-01   1.342976E-01   1.344156E-01   1.343538E-01   1.341140E-01   1.338352E-01   1.336822E-01   1.337683E-01   1.339991E-01   1.343520E-01   1.346138E-01   1.348461E-01   1.350648E-01   1.352720E-01   1.355557E-01   1.358151E-01   1.359696E-01   1.359638E-01   1.358755E-01   1.358248E-01   1.358810E-01   1.360631E-01   1.363172E-01   1.366071E-01   1.368755E-01   1.370762E-01   1.371278E-01   1.370080E-01   1.367061E-01   1.362302E-01   1.355957E-01   1.348232E-01   1.339453E-01   1.329915E-01   1.321397E-01   1.315369E-01   1.314071E-01   1.318650E-01   1.328001E-01   1.339912E-01   1.352588E-01   1.364987E-01   1.376600E-01   1.388603E-01   1.398433E-01   1.407264E-01   1.415164E-01   1.422215E-01   1.428503E-01   1.434110E-01   1.439114E-01
   1.363555E-01   1.365081E-01   1.366742E-01   1.368623E-01   1.370927E-01   1.374024E-01   1.378150E-01   1.382669E-01   1.387632E-01   1.392671E-01   1.397590E-01   1.402255E-01   1.406595E-01   1.410677E-01   1.414901E-01   1.420159E-01   1.427093E-01   1.434980E-01   1.443036E-01   1.450380E-01   1.457549E-01   1.464854E-01   1.471030E-01   1.476821E-01   1.482278E-01   1.488044E-01   1.494158E-01   1.500869E-01   1.507534E-01   1.514717E-01   1.522319E-01   1.530595E-01   1.539739E-01   1.549578E-01   1.559646E-01   1.568479E-01   1.575189E-01   1.580513E-01   1.586552E-01   1.592767E-01   1.599168E-01   1.606108E-01   1.613195E-01   1.619079E-01   1.622554E-01   1.619908E-01   1.609245E-01   1.592610E-01   1.572857E-01   1.551552E-01   1.528934E-01   1.506130E-01   1.483113E-01   1.459864E-01   1.438958E-01   1.420840E-01   1.407321E-01   1.396407E-01   1.386623E-01   1.375810E-01   1.364149E-01   1.350855E-01   1.336615E-01   1.322104E-01   1.309159E-01   1.301874E-01   1.302565E-01   1.308325E-01   1.315173E-01   1.320727E-01   1.323671E-01   1.324272E-01   1.321802E-01   1.317144E-01   1.312292E-01   1.310881E-01   1.315819E-01   1.324977E-01   1.335017E-01   1.344515E-01   1.353128E-01   1.361212E-01   1.369793E-01   1.378560E-01   1.386504E-01   1.390734E-01   1.389308E-01   1.384553E-01   1.379570E-01   1.375754E-01   1.373368E-01   1.371903E-01   1.371900E-01   1.371703E-01   1.371169E-01   1.369735E-01   1.366695E-01   1.362072E-01   1.355936E-01   1.348289E-01   1.339118E-01   1.328495E-01   1.316743E-01   1.304601E-01   1.295054E-01   1.292266E-01   1.299319E-01   1.313178E-01   1.329350E-01   1.345412E-01   1.360384E-01   1.373931E-01   1.385998E-01   1.398321E-01   1.407949E-01   1.416426E-01   1.423886E-01   1.430454E-01   1.436243E-01   1.441355E-01
   1.361112E-01   1.362027E-01   1.362903E-01   1.363757E-01   1.364718E-01   1.366440E-01   1.369847E-01   1.373534E-01   1.377460E-01   1.381214E-01   1.384681E-01   1.387775E-01   1.390435E-01   1.392673E-01   1.394801E-01   1.398509E-01   1.406180E-01   1.415304E-01   1.424447E-01   1.433125E-01   1.441278E-01   1.449442E-01   1.456542E-01   1.463015E-01   1.469438E-01   1.476043E-01   1.483502E-01   1.491542E-01   1.499762E-01   1.508320E-01   1.517387E-01   1.527190E-01   1.538035E-01   1.549953E-01   1.562625E-01   1.573568E-01   1.579258E-01   1.583418E-01   1.588087E-01   1.593816E-01   1.600055E-01   1.607114E-01   1.615069E-01   1.622980E-01   1.629445E-01   1.629113E-01   1.614633E-01   1.593360E-01   1.570275E-01   1.546493E-01   1.521826E-01   1.497018E-01   1.471908E-01   1.446532E-01   1.421736E-01   1.401127E-01   1.389848E-01   1.382146E-01   1.373863E-01   1.364048E-01   1.352553E-01   1.338774E-01   1.323056E-01   1.305560E-01   1.287651E-01   1.276314E-01   1.280844E-01   1.291375E-01   1.300861E-01   1.307532E-01   1.310601E-01   1.310585E-01   1.306642E-01   1.299412E-01   1.290516E-01   1.286571E-01   1.297332E-01   1.314045E-01   1.330344E-01   1.345311E-01   1.359026E-01   1.371920E-01   1.385599E-01   1.399939E-01   1.414290E-01   1.423034E-01   1.417954E-01   1.407638E-01   1.398119E-01   1.390411E-01   1.384290E-01   1.379962E-01   1.376809E-01   1.374401E-01   1.372409E-01   1.369509E-01   1.364903E-01   1.358999E-01   1.351962E-01   1.343598E-01   1.333654E-01   1.321908E-01   1.308262E-01   1.292989E-01   1.277643E-01   1.270645E-01   1.282931E-01   1.303377E-01   1.323942E-01   1.342849E-01   1.359728E-01   1.374583E-01   1.387554E-01   1.398824E-01   1.410575E-01   1.419312E-01   1.426919E-01   1.433550E-01   1.439342E-01   1.444413E-01
