   4.719002E+00   4.743797E+00   4.757239E+00   4.756882E+00   4.740427E+00   4.705996E+00   4.757817E+00   4.788267E+00   4.795642E+00   4.778754E+00   4.736950E+00   4.670133E+00   4.572539E+00   4.461723E+00   4.328114E+00   4.177224E+00   3.996825E+00   3.810092E+00   3.622750E+00   3.440564E+00   3.265374E+00   3.103563E+00   2.969547E+00   2.856043E+00   2.767806E+00   2.705501E+00   2.744282E+00   2.810419E+00   2.905885E+00   3.014223E+00   3.162834E+00   3.365970E+00   3.606009E+00   3.897878E+00   4.243758E+00   4.660300E+00   4.432666E+00   4.258702E+00   4.137678E+00   4.062487E+00   4.054113E+00   4.131311E+00   4.273241E+00   4.495185E+00   4.825003E+00   5.291959E+00   5.251584E+00   5.317641E+00   5.476204E+00   5.745317E+00   6.135433E+00   6.600326E+00   7.137286E+00   7.763209E+00   8.474769E+00   9.251518E+00   9.438446E+00   9.612142E+00   9.761815E+00   9.911957E+00   1.002007E+01   1.018063E+01   1.018763E+01   1.021538E+01   1.022618E+01   1.020182E+01   9.101810E+00   8.099787E+00   7.190091E+00   6.369377E+00   5.602514E+00   4.937409E+00   4.306146E+00   3.735991E+00   3.219421E+00   2.754220E+00   2.688538E+00   2.605791E+00   2.508838E+00   2.412293E+00   2.296273E+00   2.176147E+00   2.049563E+00   1.926978E+00   1.805472E+00   1.686338E+00   1.767804E+00   1.847404E+00   1.924710E+00   2.000411E+00   2.067549E+00   2.120583E+00   2.168577E+00   2.204330E+00   2.225979E+00   2.232325E+00   2.355090E+00   2.467873E+00   2.565913E+00   2.659203E+00   2.741677E+00   2.816920E+00   2.886909E+00   2.953658E+00   3.019053E+00   3.084770E+00   3.073807E+00   3.063903E+00   3.055523E+00   3.048851E+00   3.043868E+00   3.040437E+00   3.038353E+00   3.037395E+00   3.037344E+00   3.038042E+00   3.049663E+00   3.052406E+00   3.071861E+00   3.076575E+00
   4.779873E+00   4.809364E+00   4.829099E+00   4.837806E+00   4.836988E+00   4.841062E+00   4.870972E+00   4.901971E+00   4.915460E+00   4.905559E+00   4.868230E+00   4.797314E+00   4.706672E+00   4.584296E+00   4.433425E+00   4.254986E+00   4.051265E+00   3.833697E+00   3.613080E+00   3.387481E+00   3.185509E+00   3.007375E+00   2.853993E+00   2.728066E+00   2.635570E+00   2.591566E+00   2.606803E+00   2.667970E+00   2.767316E+00   2.879401E+00   3.044924E+00   3.255881E+00   3.498482E+00   3.782865E+00   4.083186E+00   4.314967E+00   4.308919E+00   4.203065E+00   4.110596E+00   4.069513E+00   4.068744E+00   4.116207E+00   4.246951E+00   4.437655E+00   4.704088E+00   4.965607E+00   5.090060E+00   5.200432E+00   5.375518E+00   5.660945E+00   6.022779E+00   6.457146E+00   6.960503E+00   7.544730E+00   8.170210E+00   8.723947E+00   9.069507E+00   9.279406E+00   9.439992E+00   9.587329E+00   9.669188E+00   9.747490E+00   9.859678E+00   9.839030E+00   9.736084E+00   9.391798E+00   8.640290E+00   7.742863E+00   6.884395E+00   6.078426E+00   5.348039E+00   4.693316E+00   4.103197E+00   3.564486E+00   3.096108E+00   2.748618E+00   2.564505E+00   2.444594E+00   2.331407E+00   2.230046E+00   2.111862E+00   1.996149E+00   1.877339E+00   1.769867E+00   1.676078E+00   1.624172E+00   1.651463E+00   1.717524E+00   1.794486E+00   1.865401E+00   1.945658E+00   2.018466E+00   2.085654E+00   2.140698E+00   2.187290E+00   2.242927E+00   2.335921E+00   2.441622E+00   2.538980E+00   2.627512E+00   2.705780E+00   2.776668E+00   2.841769E+00   2.902882E+00   2.959687E+00   3.002487E+00   3.016037E+00   3.016558E+00   3.015730E+00   3.016027E+00   3.017799E+00   3.020845E+00   3.024820E+00   3.029378E+00   3.034219E+00   3.039162E+00   3.044048E+00   3.058797E+00   3.064137E+00   3.069165E+00
   4.848051E+00   4.885681E+00   4.916248E+00   4.939857E+00   4.959504E+00   4.982621E+00   5.013606E+00   5.043750E+00   5.060022E+00   5.055878E+00   5.025136E+00   4.957169E+00   4.864035E+00   4.731732E+00   4.562185E+00   4.357353E+00   4.118748E+00   3.864624E+00   3.605249E+00   3.352956E+00   3.117724E+00   2.909819E+00   2.734362E+00   2.598193E+00   2.502847E+00   2.458222E+00   2.463952E+00   2.519097E+00   2.595047E+00   2.727663E+00   2.891706E+00   3.096131E+00   3.331446E+00   3.585907E+00   3.823625E+00   4.003726E+00   4.063276E+00   4.041398E+00   4.004078E+00   3.969444E+00   3.967198E+00   4.007068E+00   4.090981E+00   4.241109E+00   4.419584E+00   4.605768E+00   4.763457E+00   4.929629E+00   5.167924E+00   5.447493E+00   5.799939E+00   6.221499E+00   6.705221E+00   7.218814E+00   7.748958E+00   8.226965E+00   8.581319E+00   8.830878E+00   9.031349E+00   9.164026E+00   9.261482E+00   9.328655E+00   9.325434E+00   9.304783E+00   9.090438E+00   8.683160E+00   8.059130E+00   7.313109E+00   6.534890E+00   5.805586E+00   5.120682E+00   4.497361E+00   3.944750E+00   3.470689E+00   3.054666E+00   2.736775E+00   2.513547E+00   2.349783E+00   2.224186E+00   2.096554E+00   1.974341E+00   1.860015E+00   1.754145E+00   1.659010E+00   1.591462E+00   1.560915E+00   1.576647E+00   1.627900E+00   1.690545E+00   1.771214E+00   1.857161E+00   1.946396E+00   2.029969E+00   2.108037E+00   2.182123E+00   2.261632E+00   2.350894E+00   2.445042E+00   2.534109E+00   2.611425E+00   2.682627E+00   2.743552E+00   2.798035E+00   2.845850E+00   2.890322E+00   2.924749E+00   2.945799E+00   2.957938E+00   2.967234E+00   2.976554E+00   2.986627E+00   2.997323E+00   3.008246E+00   3.018989E+00   3.029235E+00   3.038806E+00   3.047577E+00   3.055466E+00   3.072110E+00   3.079075E+00
   4.921204E+00   4.969252E+00   5.012953E+00   5.052706E+00   5.090366E+00   5.128722E+00   5.168084E+00   5.202815E+00   5.225879E+00   5.229463E+00   5.206467E+00   5.146734E+00   5.051193E+00   4.911003E+00   4.723564E+00   4.486334E+00   4.215972E+00   3.921279E+00   3.618936E+00   3.325000E+00   3.054046E+00   2.814925E+00   2.615281E+00   2.460326E+00   2.357538E+00   2.307045E+00   2.306929E+00   2.337403E+00   2.428387E+00   2.560525E+00   2.722897E+00   2.921520E+00   3.142247E+00   3.370076E+00   3.568800E+00   3.730077E+00   3.813012E+00   3.841631E+00   3.828902E+00   3.807343E+00   3.800825E+00   3.819251E+00   3.865326E+00   3.950430E+00   4.082908E+00   4.226869E+00   4.386124E+00   4.610332E+00   4.852331E+00   5.150867E+00   5.509073E+00   5.923512E+00   6.383139E+00   6.867149E+00   7.321811E+00   7.752511E+00   8.097438E+00   8.382917E+00   8.579267E+00   8.713360E+00   8.799112E+00   8.843958E+00   8.802142E+00   8.673855E+00   8.473013E+00   8.062723E+00   7.512053E+00   6.852140E+00   6.186240E+00   5.533844E+00   4.910355E+00   4.340114E+00   3.836089E+00   3.393252E+00   3.026591E+00   2.720199E+00   2.479276E+00   2.302079E+00   2.141201E+00   1.998542E+00   1.869059E+00   1.754230E+00   1.654106E+00   1.573910E+00   1.516354E+00   1.495523E+00   1.509464E+00   1.546441E+00   1.613491E+00   1.697381E+00   1.792396E+00   1.893497E+00   1.998246E+00   2.098565E+00   2.195063E+00   2.288595E+00   2.379658E+00   2.467692E+00   2.544491E+00   2.608179E+00   2.663176E+00   2.711746E+00   2.752394E+00   2.788667E+00   2.820834E+00   2.847868E+00   2.873983E+00   2.894411E+00   2.913552E+00   2.932715E+00   2.952107E+00   2.971360E+00   2.989947E+00   3.007413E+00   3.023438E+00   3.037886E+00   3.050702E+00   3.061883E+00   3.079896E+00   3.088820E+00
   4.996281E+00   5.055921E+00   5.113574E+00   5.172647E+00   5.225604E+00   5.277743E+00   5.327949E+00   5.372544E+00   5.405858E+00   5.421019E+00   5.410223E+00   5.361527E+00   5.271862E+00   5.121788E+00   4.919967E+00   4.658450E+00   4.346752E+00   4.002867E+00   3.648916E+00   3.307139E+00   2.992743E+00   2.717768E+00   2.490094E+00   2.314806E+00   2.201084E+00   2.139509E+00   2.116952E+00   2.163964E+00   2.255570E+00   2.388859E+00   2.550770E+00   2.745072E+00   2.955312E+00   3.166178E+00   3.352782E+00   3.500507E+00   3.592684E+00   3.636124E+00   3.637817E+00   3.618904E+00   3.601237E+00   3.594047E+00   3.601996E+00   3.640988E+00   3.715564E+00   3.831622E+00   4.022112E+00   4.235881E+00   4.499549E+00   4.817521E+00   5.186320E+00   5.600224E+00   6.045192E+00   6.500672E+00   6.920210E+00   7.319840E+00   7.659401E+00   7.922680E+00   8.116727E+00   8.244032E+00   8.315904E+00   8.341236E+00   8.273189E+00   8.118304E+00   7.846856E+00   7.469490E+00   7.016135E+00   6.436750E+00   5.851818E+00   5.272707E+00   4.712497E+00   4.197616E+00   3.741856E+00   3.338061E+00   2.988445E+00   2.692180E+00   2.463457E+00   2.257472E+00   2.078586E+00   1.922260E+00   1.784582E+00   1.666792E+00   1.568333E+00   1.493317E+00   1.445753E+00   1.420362E+00   1.433926E+00   1.477076E+00   1.545778E+00   1.635347E+00   1.740977E+00   1.857697E+00   1.982283E+00   2.104900E+00   2.222107E+00   2.329385E+00   2.423377E+00   2.501930E+00   2.567440E+00   2.616122E+00   2.651455E+00   2.682613E+00   2.707253E+00   2.729727E+00   2.751703E+00   2.774014E+00   2.796988E+00   2.820815E+00   2.857608E+00   2.886975E+00   2.916348E+00   2.944792E+00   2.971539E+00   2.996052E+00   3.018036E+00   3.037429E+00   3.054281E+00   3.068700E+00   3.080894E+00   3.098866E+00
   5.078437E+00   5.148293E+00   5.218374E+00   5.288220E+00   5.357203E+00   5.424421E+00   5.488194E+00   5.545704E+00   5.592937E+00   5.624212E+00   5.631618E+00   5.601087E+00   5.518863E+00   5.383192E+00   5.178557E+00   4.880555E+00   4.520197E+00   4.122856E+00   3.699985E+00   3.300073E+00   2.935746E+00   2.619877E+00   2.360063E+00   2.160970E+00   2.016437E+00   1.949814E+00   1.938293E+00   1.986159E+00   2.082671E+00   2.220966E+00   2.390747E+00   2.580623E+00   2.786867E+00   2.990337E+00   3.168656E+00   3.311615E+00   3.408594E+00   3.454670E+00   3.457854E+00   3.432194E+00   3.393491E+00   3.360897E+00   3.330851E+00   3.327441E+00   3.376096E+00   3.453210E+00   3.635957E+00   3.859954E+00   4.143151E+00   4.481539E+00   4.881246E+00   5.283332E+00   5.721250E+00   6.158478E+00   6.554141E+00   6.926134E+00   7.243043E+00   7.488827E+00   7.668188E+00   7.780840E+00   7.841312E+00   7.845562E+00   7.763291E+00   7.600449E+00   7.334394E+00   6.945293E+00   6.575223E+00   6.056128E+00   5.536503E+00   5.021804E+00   4.533245E+00   4.060630E+00   3.651445E+00   3.284202E+00   2.958170E+00   2.691563E+00   2.434375E+00   2.220375E+00   2.027353E+00   1.858883E+00   1.710279E+00   1.589696E+00   1.489251E+00   1.414544E+00   1.364403E+00   1.347882E+00   1.360878E+00   1.406997E+00   1.480685E+00   1.578504E+00   1.696658E+00   1.830753E+00   1.975012E+00   2.124985E+00   2.264207E+00   2.385696E+00   2.481203E+00   2.550621E+00   2.596404E+00   2.624489E+00   2.642172E+00   2.653804E+00   2.661145E+00   2.669410E+00   2.681497E+00   2.699539E+00   2.724290E+00   2.754863E+00   2.789219E+00   2.824951E+00   2.847118E+00   2.919725E+00   2.954866E+00   2.986487E+00   3.014357E+00   3.038539E+00   3.059222E+00   2.975037E+00   2.979212E+00   2.980827E+00
   5.147669E+00   5.229159E+00   5.313037E+00   5.398267E+00   5.483151E+00   5.565560E+00   5.643410E+00   5.714991E+00   5.778337E+00   5.826055E+00   5.858184E+00   5.860430E+00   5.815772E+00   5.701232E+00   5.491752E+00   5.172344E+00   4.753759E+00   4.266725E+00   3.774793E+00   3.306848E+00   2.886220E+00   2.524959E+00   2.229096E+00   1.995998E+00   1.840273E+00   1.764451E+00   1.754620E+00   1.808779E+00   1.917130E+00   2.061491E+00   2.238514E+00   2.440806E+00   2.651253E+00   2.855439E+00   3.038521E+00   3.171460E+00   3.267225E+00   3.308607E+00   3.304174E+00   3.265795E+00   3.196519E+00   3.134044E+00   3.080830E+00   3.036130E+00   3.037128E+00   3.100319E+00   3.263728E+00   3.499027E+00   3.808758E+00   4.178307E+00   4.574698E+00   5.002558E+00   5.433999E+00   5.857216E+00   6.255846E+00   6.594442E+00   6.877603E+00   7.098138E+00   7.251634E+00   7.351300E+00   7.389143E+00   7.372552E+00   7.281267E+00   7.121930E+00   6.883052E+00   6.545336E+00   6.126344E+00   5.683706E+00   5.220357E+00   4.767313E+00   4.330461E+00   3.931173E+00   3.565549E+00   3.236498E+00   2.936909E+00   2.662452E+00   2.411388E+00   2.182302E+00   1.977994E+00   1.800456E+00   1.645100E+00   1.517852E+00   1.413074E+00   1.331993E+00   1.282954E+00   1.265377E+00   1.284336E+00   1.335025E+00   1.415786E+00   1.522342E+00   1.654324E+00   1.807282E+00   1.975979E+00   2.150793E+00   2.320037E+00   2.458215E+00   2.555255E+00   2.610579E+00   2.633993E+00   2.637617E+00   2.631002E+00   2.622257E+00   2.611971E+00   2.605912E+00   2.608181E+00   2.622533E+00   2.650344E+00   2.689345E+00   2.734952E+00   2.782499E+00   2.828498E+00   2.855536E+00   2.889821E+00   2.918652E+00   2.942056E+00   2.960372E+00   2.974052E+00   2.983583E+00   2.989510E+00   2.992362E+00
   5.208576E+00   5.300958E+00   5.397941E+00   5.498365E+00   5.599286E+00   5.696601E+00   5.787289E+00   5.871537E+00   5.947903E+00   6.020460E+00   6.082561E+00   6.123913E+00   6.126118E+00   6.058421E+00   5.876135E+00   5.537288E+00   5.045850E+00   4.460702E+00   3.874489E+00   3.329482E+00   2.848638E+00   2.433915E+00   2.099309E+00   1.840482E+00   1.662405E+00   1.576243E+00   1.572853E+00   1.642739E+00   1.766643E+00   1.927075E+00   2.116300E+00   2.323520E+00   2.540552E+00   2.753965E+00   2.942769E+00   3.081231E+00   3.172383E+00   3.209418E+00   3.191818E+00   3.134283E+00   3.049917E+00   2.947208E+00   2.858742E+00   2.766146E+00   2.721609E+00   2.758758E+00   2.911388E+00   3.177988E+00   3.516575E+00   3.911515E+00   4.334780E+00   4.770887E+00   5.198548E+00   5.613389E+00   5.991434E+00   6.304899E+00   6.556089E+00   6.741534E+00   6.861969E+00   6.934440E+00   6.947481E+00   6.910707E+00   6.824966E+00   6.678900E+00   6.463556E+00   6.156354E+00   5.768601E+00   5.354561E+00   4.918985E+00   4.519393E+00   4.132258E+00   3.779205E+00   3.468787E+00   3.173217E+00   2.903138E+00   2.642747E+00   2.389543E+00   2.151553E+00   1.934929E+00   1.747812E+00   1.585273E+00   1.448486E+00   1.334754E+00   1.251660E+00   1.196211E+00   1.177954E+00   1.198820E+00   1.257560E+00   1.347298E+00   1.465598E+00   1.609732E+00   1.781461E+00   1.976607E+00   2.185728E+00   2.390283E+00   2.550533E+00   2.643837E+00   2.674939E+00   2.667625E+00   2.642854E+00   2.612647E+00   2.582821E+00   2.558092E+00   2.538118E+00   2.530228E+00   2.541398E+00   2.574882E+00   2.625875E+00   2.685493E+00   2.746312E+00   2.803756E+00   2.855433E+00   2.882528E+00   2.917262E+00   2.945194E+00   2.966909E+00   2.983085E+00   2.994393E+00   3.001531E+00   3.005156E+00
   5.257762E+00   5.359377E+00   5.468172E+00   5.583246E+00   5.700911E+00   5.812865E+00   5.912528E+00   6.002642E+00   6.093171E+00   6.185993E+00   6.278947E+00   6.365227E+00   6.430221E+00   6.442651E+00   6.335949E+00   6.003136E+00   5.410719E+00   4.690628E+00   3.992723E+00   3.357785E+00   2.819822E+00   2.367818E+00   1.994771E+00   1.699845E+00   1.492818E+00   1.389326E+00   1.400965E+00   1.497832E+00   1.646482E+00   1.826962E+00   2.026650E+00   2.245456E+00   2.469872E+00   2.691025E+00   2.889024E+00   3.044225E+00   3.132445E+00   3.158572E+00   3.129897E+00   3.060989E+00   2.954334E+00   2.830248E+00   2.682588E+00   2.545587E+00   2.437766E+00   2.442267E+00   2.608279E+00   2.912779E+00   3.294122E+00   3.717070E+00   4.167591E+00   4.616143E+00   5.043295E+00   5.432682E+00   5.783250E+00   6.073911E+00   6.287088E+00   6.424937E+00   6.512987E+00   6.542533E+00   6.524704E+00   6.476138E+00   6.387327E+00   6.259058E+00   6.069763E+00   5.803029E+00   5.444537E+00   5.025940E+00   4.622899E+00   4.245660E+00   3.917580E+00   3.621154E+00   3.347401E+00   3.100784E+00   2.865354E+00   2.625731E+00   2.369649E+00   2.118271E+00   1.891627E+00   1.695042E+00   1.528967E+00   1.384001E+00   1.265850E+00   1.172158E+00   1.108162E+00   1.084637E+00   1.110428E+00   1.178908E+00   1.278260E+00   1.405333E+00   1.560936E+00   1.747000E+00   1.966326E+00   2.215355E+00   2.468377E+00   2.665673E+00   2.743699E+00   2.731560E+00   2.684194E+00   2.630583E+00   2.580641E+00   2.536463E+00   2.497957E+00   2.467436E+00   2.447828E+00   2.455105E+00   2.499208E+00   2.568448E+00   2.645587E+00   2.720688E+00   2.789225E+00   2.849349E+00   2.900560E+00   2.922579E+00   2.953868E+00   2.977925E+00   2.995661E+00   3.007940E+00   3.015607E+00   3.019434E+00
   5.292098E+00   5.400155E+00   5.517808E+00   5.645530E+00   5.781156E+00   5.910075E+00   6.009423E+00   6.098361E+00   6.195477E+00   6.303005E+00   6.420694E+00   6.546315E+00   6.674246E+00   6.789170E+00   6.837443E+00   6.596931E+00   5.821035E+00   4.908285E+00   4.096574E+00   3.404440E+00   2.821970E+00   2.335353E+00   1.930001E+00   1.599685E+00   1.343150E+00   1.207765E+00   1.254863E+00   1.394989E+00   1.570261E+00   1.766782E+00   1.976689E+00   2.203301E+00   2.435358E+00   2.668414E+00   2.888513E+00   3.064150E+00   3.142968E+00   3.153209E+00   3.117608E+00   3.041447E+00   2.923782E+00   2.782594E+00   2.602121E+00   2.403279E+00   2.218467E+00   2.153082E+00   2.370119E+00   2.749007E+00   3.180290E+00   3.631051E+00   4.093288E+00   4.539364E+00   4.951767E+00   5.326588E+00   5.645432E+00   5.903679E+00   6.061958E+00   6.149380E+00   6.180233E+00   6.167820E+00   6.115838E+00   6.044964E+00   5.950682E+00   5.838846E+00   5.697586E+00   5.478411E+00   5.109572E+00   4.691147E+00   4.308052E+00   3.965092E+00   3.679537E+00   3.427381E+00   3.197554E+00   2.997951E+00   2.814851E+00   2.612786E+00   2.343718E+00   2.075270E+00   1.841693E+00   1.642984E+00   1.476496E+00   1.329051E+00   1.206616E+00   1.103910E+00   1.023844E+00   9.868478E-01   1.024288E+00   1.106130E+00   1.213569E+00   1.344154E+00   1.501952E+00   1.694625E+00   1.929748E+00   2.214391E+00   2.539549E+00   2.806772E+00   2.831609E+00   2.747770E+00   2.660137E+00   2.587070E+00   2.528467E+00   2.480354E+00   2.438337E+00   2.399417E+00   2.366738E+00   2.363442E+00   2.429968E+00   2.526491E+00   2.622836E+00   2.711078E+00   2.788758E+00   2.855248E+00   2.910813E+00   2.956204E+00   2.969054E+00   2.994089E+00   3.012230E+00   3.024512E+00   3.031909E+00   3.035282E+00
