   7.830587E-07   7.583886E-07   7.317150E-07   7.031563E-07   6.729529E-07   6.414769E-07   6.823659E-07   7.236752E-07   7.658608E-07   8.096685E-07   8.561412E-07   9.066078E-07   9.633756E-07   1.027121E-06   1.099646E-06   1.183638E-06   1.091383E-06   1.011774E-06   9.424612E-07   8.812767E-07   8.269319E-07   7.759647E-07   7.290511E-07   6.835023E-07   6.395928E-07   5.967095E-07   6.436350E-07   6.921418E-07   7.408430E-07   7.929522E-07   8.451100E-07   8.978676E-07   9.524963E-07   1.009287E-06   1.068092E-06   1.129544E-06   1.128960E-06   1.127857E-06   1.125982E-06   1.121805E-06   1.117032E-06   1.110399E-06   1.100109E-06   1.087224E-06   1.069516E-06   1.048173E-06   1.046157E-06   1.039177E-06   1.026999E-06   1.012542E-06   9.902520E-07   9.662243E-07   9.401424E-07   9.117081E-07   8.804276E-07   8.479730E-07   8.718361E-07   8.939372E-07   9.147138E-07   9.323428E-07   9.496812E-07   9.652400E-07   9.789612E-07   9.943630E-07   1.009965E-06   1.025103E-06   9.895700E-07   9.556516E-07   9.238655E-07   8.933862E-07   8.675899E-07   8.417708E-07   8.208617E-07   8.021954E-07   7.863362E-07   7.730916E-07   7.567038E-07   7.422133E-07   7.290666E-07   7.158380E-07   7.026822E-07   6.880283E-07   6.721204E-07   6.537565E-07   6.327121E-07   6.090433E-07   6.340906E-07   6.565943E-07   6.759785E-07   6.951623E-07   7.119611E-07   7.287305E-07   7.451040E-07   7.626080E-07   7.820977E-07   8.043159E-07   8.027477E-07   8.038457E-07   8.073996E-07   8.120696E-07   8.193154E-07   8.276749E-07   8.365040E-07   8.451579E-07   8.530448E-07   8.596719E-07   8.721762E-07   8.830008E-07   8.920643E-07   8.994121E-07   9.051859E-07   9.095841E-07   9.128276E-07   9.151371E-07   9.167135E-07   9.177297E-07   9.387978E-07   9.413324E-07   9.319002E-07   9.330290E-07
   8.151824E-07   7.919287E-07   7.667845E-07   7.405206E-07   7.159699E-07   7.050281E-07   7.243616E-07   7.586882E-07   7.970293E-07   8.374734E-07   8.803587E-07   9.270309E-07   9.775100E-07   1.031406E-06   1.084648E-06   1.110300E-06   1.069931E-06   1.003719E-06   9.386836E-07   8.786110E-07   8.247464E-07   7.763240E-07   7.315228E-07   6.897782E-07   6.539079E-07   6.378822E-07   6.594891E-07   7.003917E-07   7.472872E-07   7.996394E-07   8.522948E-07   9.057478E-07   9.611735E-07   1.017175E-06   1.071625E-06   1.115640E-06   1.133566E-06   1.137055E-06   1.136364E-06   1.132668E-06   1.126381E-06   1.118376E-06   1.107007E-06   1.092221E-06   1.074588E-06   1.057615E-06   1.045660E-06   1.034721E-06   1.019843E-06   9.994137E-07   9.770279E-07   9.520260E-07   9.251362E-07   8.966087E-07   8.691755E-07   8.519135E-07   8.563881E-07   8.706763E-07   8.862090E-07   9.001259E-07   9.134415E-07   9.270342E-07   9.383661E-07   9.510334E-07   9.619504E-07   9.633201E-07   9.465050E-07   9.217097E-07   8.966759E-07   8.740121E-07   8.525913E-07   8.323018E-07   8.140669E-07   7.987379E-07   7.856976E-07   7.723222E-07   7.585622E-07   7.451374E-07   7.318845E-07   7.180737E-07   7.038204E-07   6.890219E-07   6.730186E-07   6.555781E-07   6.383461E-07   6.293199E-07   6.388952E-07   6.573291E-07   6.759346E-07   6.936065E-07   7.107601E-07   7.276772E-07   7.457042E-07   7.636137E-07   7.821469E-07   7.978389E-07   8.051731E-07   8.096035E-07   8.144651E-07   8.212689E-07   8.290844E-07   8.381014E-07   8.474649E-07   8.566300E-07   8.652828E-07   8.740935E-07   8.843589E-07   8.943571E-07   9.028982E-07   9.097874E-07   9.151128E-07   9.190608E-07   9.218533E-07   9.237135E-07   9.248448E-07   9.254243E-07   9.255998E-07   9.482182E-07   9.501515E-07   9.519689E-07
   8.553929E-07   8.354175E-07   8.142728E-07   7.935378E-07   7.770470E-07   7.718796E-07   7.830800E-07   8.065420E-07   8.360759E-07   8.684499E-07   9.028083E-07   9.396544E-07   9.776469E-07   1.014155E-06   1.042602E-06   1.048533E-06   1.022115E-06   9.750022E-07   9.221288E-07   8.706729E-07   8.229467E-07   7.793903E-07   7.404149E-07   7.076075E-07   6.837487E-07   6.768150E-07   6.914817E-07   7.230976E-07   7.661534E-07   8.128584E-07   8.639374E-07   9.152639E-07   9.680996E-07   1.020779E-06   1.068324E-06   1.106418E-06   1.129229E-06   1.139643E-06   1.141952E-06   1.140323E-06   1.134380E-06   1.127659E-06   1.116121E-06   1.101119E-06   1.084686E-06   1.068011E-06   1.051932E-06   1.036509E-06   1.015570E-06   9.939019E-07   9.703790E-07   9.434278E-07   9.167076E-07   8.913454E-07   8.687245E-07   8.541634E-07   8.510157E-07   8.559304E-07   8.625273E-07   8.715027E-07   8.811112E-07   8.899925E-07   8.984597E-07   9.037733E-07   9.090214E-07   9.079238E-07   8.983732E-07   8.829740E-07   8.666266E-07   8.499802E-07   8.347344E-07   8.205779E-07   8.072661E-07   7.937522E-07   7.833485E-07   7.718490E-07   7.603311E-07   7.487171E-07   7.357002E-07   7.230435E-07   7.097422E-07   6.953956E-07   6.809935E-07   6.670772E-07   6.553491E-07   6.504072E-07   6.551632E-07   6.669231E-07   6.822537E-07   6.976494E-07   7.131882E-07   7.289510E-07   7.450889E-07   7.616194E-07   7.778713E-07   7.922476E-07   8.027251E-07   8.111047E-07   8.194207E-07   8.279512E-07   8.372335E-07   8.478017E-07   8.585961E-07   8.694283E-07   8.794660E-07   8.892383E-07   8.988930E-07   9.078574E-07   9.154882E-07   9.215501E-07   9.260961E-07   9.293060E-07   9.314064E-07   9.326217E-07   9.331558E-07   9.331827E-07   9.328467E-07   9.322614E-07   9.565376E-07   9.579351E-07
   9.031544E-07   8.878719E-07   8.720116E-07   8.571146E-07   8.460061E-07   8.423041E-07   8.480184E-07   8.617413E-07   8.803293E-07   9.014335E-07   9.238202E-07   9.478697E-07   9.700539E-07   9.889931E-07   9.997471E-07   9.957218E-07   9.744614E-07   9.400374E-07   8.996842E-07   8.587036E-07   8.198615E-07   7.845525E-07   7.539317E-07   7.297283E-07   7.149468E-07   7.129895E-07   7.256588E-07   7.535317E-07   7.894450E-07   8.316022E-07   8.792266E-07   9.270468E-07   9.761562E-07   1.023855E-06   1.066651E-06   1.101581E-06   1.125624E-06   1.138663E-06   1.145107E-06   1.145889E-06   1.141464E-06   1.136285E-06   1.125923E-06   1.112707E-06   1.096410E-06   1.079306E-06   1.060714E-06   1.039707E-06   1.017395E-06   9.931519E-07   9.680392E-07   9.403263E-07   9.140764E-07   8.893878E-07   8.697205E-07   8.548009E-07   8.469996E-07   8.432531E-07   8.444994E-07   8.473087E-07   8.513399E-07   8.549252E-07   8.583408E-07   8.611609E-07   8.597744E-07   8.580997E-07   8.523922E-07   8.445305E-07   8.347637E-07   8.248675E-07   8.157712E-07   8.069830E-07   7.982197E-07   7.896720E-07   7.811245E-07   7.721844E-07   7.630863E-07   7.528697E-07   7.422686E-07   7.311447E-07   7.193967E-07   7.068177E-07   6.948476E-07   6.838767E-07   6.757767E-07   6.720634E-07   6.746157E-07   6.830315E-07   6.935111E-07   7.055304E-07   7.183153E-07   7.316199E-07   7.453927E-07   7.596298E-07   7.737697E-07   7.870395E-07   7.989990E-07   8.105865E-07   8.218428E-07   8.330788E-07   8.454669E-07   8.576235E-07   8.704453E-07   8.828782E-07   8.946149E-07   9.055093E-07   9.147374E-07   9.229165E-07   9.295168E-07   9.344920E-07   9.379714E-07   9.401793E-07   9.413618E-07   9.417515E-07   9.415483E-07   9.409192E-07   9.399979E-07   9.388893E-07   9.627768E-07   9.637392E-07
   9.574144E-07   9.478445E-07   9.378916E-07   9.281487E-07   9.207430E-07   9.168134E-07   9.171586E-07   9.212545E-07   9.278018E-07   9.355829E-07   9.437595E-07   9.527399E-07   9.591957E-07   9.623098E-07   9.601817E-07   9.499777E-07   9.309193E-07   9.048626E-07   8.751097E-07   8.446792E-07   8.156959E-07   7.896591E-07   7.679090E-07   7.520566E-07   7.436296E-07   7.453181E-07   7.601043E-07   7.837311E-07   8.153399E-07   8.531321E-07   8.968699E-07   9.406480E-07   9.857202E-07   1.029240E-06   1.067839E-06   1.100448E-06   1.124265E-06   1.138914E-06   1.147530E-06   1.150417E-06   1.147796E-06   1.144658E-06   1.136056E-06   1.124388E-06   1.108706E-06   1.091295E-06   1.069140E-06   1.047020E-06   1.021779E-06   9.950886E-07   9.683944E-07   9.398493E-07   9.137069E-07   8.895860E-07   8.695215E-07   8.529431E-07   8.412493E-07   8.333008E-07   8.286353E-07   8.255455E-07   8.239378E-07   8.221045E-07   8.204917E-07   8.190101E-07   8.161113E-07   8.136003E-07   8.100265E-07   8.070884E-07   8.035434E-07   7.999927E-07   7.969248E-07   7.935442E-07   7.894746E-07   7.849322E-07   7.804722E-07   7.748281E-07   7.671774E-07   7.594260E-07   7.509526E-07   7.418357E-07   7.321273E-07   7.217064E-07   7.122337E-07   7.038646E-07   6.971237E-07   6.948181E-07   6.957317E-07   7.008996E-07   7.075975E-07   7.159442E-07   7.253427E-07   7.355191E-07   7.462928E-07   7.579442E-07   7.701272E-07   7.826609E-07   7.954654E-07   8.086872E-07   8.231361E-07   8.378160E-07   8.524384E-07   8.673329E-07   8.826624E-07   8.972982E-07   9.107297E-07   9.225537E-07   9.325049E-07   9.404699E-07   9.446842E-07   9.483366E-07   9.504875E-07   9.514524E-07   9.515188E-07   9.509284E-07   9.498752E-07   9.485113E-07   9.469526E-07   9.452872E-07   9.435807E-07   9.693182E-07
   1.015981E-06   1.013175E-06   1.009919E-06   1.006116E-06   1.001666E-06   9.965071E-07   9.906601E-07   9.842429E-07   9.774168E-07   9.703050E-07   9.629053E-07   9.556583E-07   9.469434E-07   9.366226E-07   9.240511E-07   9.089887E-07   8.911859E-07   8.712431E-07   8.505261E-07   8.298934E-07   8.106448E-07   7.938961E-07   7.808052E-07   7.726433E-07   7.720114E-07   7.768222E-07   7.907510E-07   8.130999E-07   8.415399E-07   8.755658E-07   9.128998E-07   9.554450E-07   9.967657E-07   1.036720E-06   1.072182E-06   1.101523E-06   1.123805E-06   1.140301E-06   1.149842E-06   1.154118E-06   1.154491E-06   1.152143E-06   1.145695E-06   1.135994E-06   1.120958E-06   1.104039E-06   1.080103E-06   1.055457E-06   1.027362E-06   9.982027E-07   9.698112E-07   9.403246E-07   9.139311E-07   8.897808E-07   8.693460E-07   8.511106E-07   8.363152E-07   8.239612E-07   8.142319E-07   8.058124E-07   7.982643E-07   7.918362E-07   7.854034E-07   7.799151E-07   7.745422E-07   7.725111E-07   7.705899E-07   7.720579E-07   7.741490E-07   7.765964E-07   7.788695E-07   7.813150E-07   7.819734E-07   7.815475E-07   7.806957E-07   7.768349E-07   7.740621E-07   7.678889E-07   7.617099E-07   7.547994E-07   7.477007E-07   7.391550E-07   7.320284E-07   7.257936E-07   7.208959E-07   7.182882E-07   7.177986E-07   7.202266E-07   7.234280E-07   7.280575E-07   7.337837E-07   7.404399E-07   7.480249E-07   7.574773E-07   7.674863E-07   7.790959E-07   7.917947E-07   8.067744E-07   8.232032E-07   8.407655E-07   8.591143E-07   8.770892E-07   8.953271E-07   9.125412E-07   9.279463E-07   9.408394E-07   9.508259E-07   9.579410E-07   9.625693E-07   9.652492E-07   9.709534E-07   9.628137E-07   9.616044E-07   9.599238E-07   9.579477E-07   9.558036E-07   9.535831E-07   9.725189E-07   9.723778E-07   9.723106E-07
   1.078656E-06   1.083333E-06   1.087627E-06   1.090286E-06   1.089329E-06   1.082656E-06   1.069394E-06   1.050653E-06   1.028613E-06   1.005776E-06   9.819880E-07   9.582139E-07   9.346750E-07   9.117417E-07   8.901420E-07   8.707678E-07   8.540366E-07   8.396916E-07   8.267827E-07   8.151445E-07   8.050168E-07   7.970512E-07   7.921102E-07   7.921069E-07   7.960424E-07   8.043712E-07   8.193571E-07   8.398560E-07   8.666283E-07   8.971504E-07   9.318440E-07   9.692351E-07   1.008768E-06   1.045855E-06   1.079685E-06   1.106283E-06   1.127033E-06   1.142092E-06   1.151317E-06   1.156937E-06   1.156635E-06   1.157425E-06   1.152553E-06   1.145385E-06   1.133723E-06   1.114773E-06   1.093016E-06   1.064252E-06   1.032753E-06   1.001035E-06   9.696172E-07   9.400542E-07   9.135272E-07   8.883078E-07   8.663965E-07   8.481393E-07   8.301430E-07   8.147928E-07   8.007560E-07   7.878532E-07   7.755641E-07   7.642182E-07   7.533912E-07   7.441270E-07   7.374782E-07   7.329945E-07   7.350790E-07   7.403100E-07   7.477888E-07   7.557167E-07   7.630373E-07   7.705126E-07   7.761606E-07   7.797785E-07   7.816192E-07   7.824880E-07   7.820005E-07   7.792221E-07   7.753278E-07   7.698772E-07   7.641137E-07   7.579722E-07   7.535424E-07   7.489675E-07   7.455073E-07   7.430142E-07   7.415408E-07   7.402636E-07   7.400801E-07   7.413454E-07   7.432967E-07   7.462356E-07   7.502711E-07   7.557576E-07   7.641379E-07   7.746373E-07   7.884006E-07   8.051900E-07   8.243145E-07   8.449983E-07   8.665510E-07   8.870043E-07   9.085016E-07   9.287341E-07   9.465184E-07   9.606612E-07   9.705226E-07   9.763796E-07   9.791477E-07   9.798313E-07   9.792182E-07   9.834468E-07   9.827329E-07   9.818444E-07   9.809080E-07   9.800035E-07   9.791796E-07   9.784649E-07   9.778787E-07   9.774294E-07
   1.142410E-06   1.155373E-06   1.168623E-06   1.179841E-06   1.184554E-06   1.176993E-06   1.154428E-06   1.120302E-06   1.081121E-06   1.040106E-06   9.995884E-07   9.602993E-07   9.226881E-07   8.876888E-07   8.572355E-07   8.338487E-07   8.185811E-07   8.097779E-07   8.044862E-07   8.011265E-07   7.992732E-07   8.001238E-07   8.026820E-07   8.084208E-07   8.176783E-07   8.295164E-07   8.455182E-07   8.650830E-07   8.888553E-07   9.174013E-07   9.491227E-07   9.835358E-07   1.018673E-06   1.055538E-06   1.087672E-06   1.112779E-06   1.131960E-06   1.144186E-06   1.151430E-06   1.155437E-06   1.157556E-06   1.158266E-06   1.157933E-06   1.154424E-06   1.145985E-06   1.128327E-06   1.102609E-06   1.071616E-06   1.036479E-06   1.001235E-06   9.685582E-07   9.386114E-07   9.106356E-07   8.864870E-07   8.645060E-07   8.451226E-07   8.251985E-07   8.068277E-07   7.892242E-07   7.725450E-07   7.560763E-07   7.399578E-07   7.251945E-07   7.113896E-07   7.014499E-07   6.965748E-07   7.010926E-07   7.113411E-07   7.245187E-07   7.381383E-07   7.515181E-07   7.633211E-07   7.728825E-07   7.812833E-07   7.869387E-07   7.902230E-07   7.914823E-07   7.916072E-07   7.890535E-07   7.858832E-07   7.826492E-07   7.794111E-07   7.764840E-07   7.735761E-07   7.715368E-07   7.687564E-07   7.652173E-07   7.615297E-07   7.579011E-07   7.551465E-07   7.536998E-07   7.528931E-07   7.531903E-07   7.551060E-07   7.604417E-07   7.694696E-07   7.837543E-07   8.026458E-07   8.246518E-07   8.484870E-07   8.732991E-07   8.984513E-07   9.220649E-07   9.458381E-07   9.666534E-07   9.823416E-07   9.916604E-07   9.954472E-07   9.956403E-07   9.938868E-07   9.911976E-07   9.881263E-07   9.918023E-07   9.898413E-07   9.880457E-07   9.864458E-07   9.850542E-07   9.838717E-07   9.828925E-07   9.821072E-07
   1.204290E-06   1.225790E-06   1.249219E-06   1.272082E-06   1.287404E-06   1.281655E-06   1.246154E-06   1.191848E-06   1.131815E-06   1.072574E-06   1.016015E-06   9.623921E-07   9.117643E-07   8.649645E-07   8.248168E-07   7.968500E-07   7.842849E-07   7.823019E-07   7.846743E-07   7.893780E-07   7.947138E-07   8.018022E-07   8.108578E-07   8.226938E-07   8.367646E-07   8.527172E-07   8.691066E-07   8.873419E-07   9.088048E-07   9.341812E-07   9.638467E-07   9.951490E-07   1.029044E-06   1.063199E-06   1.095139E-06   1.120308E-06   1.136246E-06   1.144644E-06   1.149050E-06   1.151781E-06   1.153555E-06   1.155453E-06   1.157645E-06   1.159491E-06   1.155846E-06   1.141965E-06   1.112889E-06   1.075160E-06   1.035255E-06   9.976039E-07   9.637056E-07   9.324696E-07   9.060165E-07   8.826733E-07   8.621998E-07   8.418758E-07   8.209957E-07   7.996997E-07   7.792654E-07   7.594167E-07   7.401526E-07   7.206892E-07   7.011279E-07   6.826085E-07   6.674572E-07   6.620488E-07   6.697111E-07   6.866483E-07   7.067223E-07   7.267492E-07   7.446175E-07   7.605946E-07   7.743707E-07   7.855380E-07   7.948228E-07   8.007241E-07   8.041728E-07   8.055149E-07   8.053038E-07   8.041392E-07   8.021473E-07   8.006304E-07   7.996313E-07   7.991589E-07   7.984080E-07   7.959397E-07   7.903960E-07   7.832831E-07   7.760884E-07   7.698411E-07   7.646256E-07   7.607992E-07   7.572155E-07   7.551133E-07   7.558567E-07   7.632053E-07   7.785417E-07   8.004052E-07   8.256444E-07   8.525190E-07   8.802722E-07   9.085075E-07   9.367898E-07   9.632807E-07   9.882700E-07   1.006213E-06   1.014008E-06   1.014232E-06   1.010966E-06   1.006462E-06   1.001683E-06   9.970244E-07   9.926447E-07   9.967473E-07   9.942277E-07   9.920526E-07   9.901974E-07   9.886344E-07   9.873377E-07   9.862837E-07
   1.260798E-06   1.289734E-06   1.322785E-06   1.359134E-06   1.393421E-06   1.399192E-06   1.340663E-06   1.258157E-06   1.176736E-06   1.100971E-06   1.030790E-06   9.653467E-07   9.038892E-07   8.463017E-07   7.945181E-07   7.588437E-07   7.527780E-07   7.602864E-07   7.699562E-07   7.801301E-07   7.909261E-07   8.032114E-07   8.174118E-07   8.341936E-07   8.542709E-07   8.744597E-07   8.898824E-07   9.055009E-07   9.245282E-07   9.474968E-07   9.748536E-07   1.003985E-06   1.036067E-06   1.069482E-06   1.102570E-06   1.128300E-06   1.138614E-06   1.140916E-06   1.141484E-06   1.141835E-06   1.142713E-06   1.144765E-06   1.149307E-06   1.155909E-06   1.161997E-06   1.155434E-06   1.118664E-06   1.071857E-06   1.027344E-06   9.878097E-07   9.534941E-07   9.227754E-07   8.975107E-07   8.759513E-07   8.573976E-07   8.385978E-07   8.162933E-07   7.930691E-07   7.709621E-07   7.495191E-07   7.285306E-07   7.069713E-07   6.844313E-07   6.613352E-07   6.394633E-07   6.290548E-07   6.436549E-07   6.695794E-07   6.963855E-07   7.215770E-07   7.435540E-07   7.631696E-07   7.802506E-07   7.944227E-07   8.061753E-07   8.143315E-07   8.194453E-07   8.220810E-07   8.231001E-07   8.230762E-07   8.220883E-07   8.218295E-07   8.222437E-07   8.236651E-07   8.256037E-07   8.247559E-07   8.159236E-07   8.044635E-07   7.939115E-07   7.847420E-07   7.771961E-07   7.700594E-07   7.634410E-07   7.573169E-07   7.526457E-07   7.555303E-07   7.738719E-07   8.001478E-07   8.285313E-07   8.577478E-07   8.875511E-07   9.179472E-07   9.489556E-07   9.803293E-07   1.010019E-06   1.032592E-06   1.036037E-06   1.030453E-06   1.023322E-06   1.016315E-06   1.009833E-06   1.003960E-06   9.986814E-07   9.939523E-07   9.992466E-07   9.966717E-07   9.944957E-07   9.926699E-07   9.911531E-07   9.899102E-07
