   4.291852E+01   4.288713E+01   4.294149E+01   4.310207E+01   4.338919E+01   4.382215E+01   4.342596E+01   4.319572E+01   4.313272E+01   4.323739E+01   4.351076E+01   4.395549E+01   4.463535E+01   4.543853E+01   4.641666E+01   4.760040E+01   5.254990E+01   5.824907E+01   6.483194E+01   7.245696E+01   8.121668E+01   9.168417E+01   1.038336E+02   1.176871E+02   1.341054E+02   1.520000E+02   1.279643E+02   1.070561E+02   9.005394E+01   7.543876E+01   6.387171E+01   5.397141E+01   4.594719E+01   3.925248E+01   3.364839E+01   2.894220E+01   3.175825E+01   3.498912E+01   3.872545E+01   4.321133E+01   4.837909E+01   5.454412E+01   6.167208E+01   7.060879E+01   8.149539E+01   9.482145E+01   8.144249E+01   7.037974E+01   6.105852E+01   5.294037E+01   4.568475E+01   3.972128E+01   3.410999E+01   2.912045E+01   2.464370E+01   2.063622E+01   2.477209E+01   2.934515E+01   3.433733E+01   3.958556E+01   4.522285E+01   5.108765E+01   5.750970E+01   6.405540E+01   7.093314E+01   7.820892E+01   7.204913E+01   6.635879E+01   6.104493E+01   5.636949E+01   5.180508E+01   4.835512E+01   4.481494E+01   4.185545E+01   3.933372E+01   3.728266E+01   4.025524E+01   4.385684E+01   4.826821E+01   5.353917E+01   6.005611E+01   6.791535E+01   7.817400E+01   9.066006E+01   1.067311E+02   1.268773E+02   1.107316E+02   9.780694E+01   8.739413E+01   7.920749E+01   7.221868E+01   6.658142E+01   6.161595E+01   5.734712E+01   5.362228E+01   5.029116E+01   5.354461E+01   5.711752E+01   6.118445E+01   6.533889E+01   6.981445E+01   7.452085E+01   7.941428E+01   8.444479E+01   8.956157E+01   9.477989E+01   9.220421E+01   8.945496E+01   8.657951E+01   8.363438E+01   8.067745E+01   7.776145E+01   7.492980E+01   7.221537E+01   6.964025E+01   6.717485E+01   6.485009E+01   6.273733E+01   6.214846E+01   6.041425E+01
   4.085160E+01   4.076069E+01   4.077180E+01   4.090364E+01   4.115068E+01   4.139373E+01   4.144827E+01   4.151433E+01   4.173049E+01   4.212225E+01   4.273471E+01   4.350728E+01   4.444178E+01   4.556454E+01   4.701115E+01   4.932319E+01   5.339909E+01   5.878946E+01   6.513185E+01   7.235832E+01   8.072115E+01   9.042814E+01   1.015345E+02   1.135783E+02   1.254832E+02   1.304358E+02   1.192803E+02   1.028347E+02   8.753233E+01   7.376487E+01   6.290501E+01   5.350545E+01   4.574285E+01   3.942430E+01   3.448661E+01   3.170070E+01   3.228934E+01   3.464234E+01   3.772973E+01   4.152352E+01   4.571621E+01   5.095808E+01   5.712962E+01   6.424640E+01   7.174907E+01   7.603146E+01   7.147914E+01   6.364344E+01   5.606241E+01   4.909705E+01   4.305270E+01   3.772702E+01   3.281956E+01   2.859957E+01   2.516229E+01   2.363091E+01   2.555172E+01   2.938559E+01   3.398872E+01   3.898126E+01   4.437088E+01   4.987523E+01   5.601158E+01   6.191494E+01   6.742645E+01   7.055005E+01   6.818627E+01   6.362085E+01   5.873601E+01   5.434960E+01   5.003586E+01   4.650363E+01   4.306473E+01   4.034803E+01   3.829013E+01   3.766320E+01   3.932581E+01   4.253236E+01   4.675501E+01   5.193466E+01   5.843730E+01   6.624819E+01   7.638596E+01   8.833299E+01   1.015344E+02   1.106930E+02   1.069730E+02   9.783889E+01   8.906978E+01   8.168481E+01   7.574583E+01   7.016869E+01   6.519601E+01   6.108937E+01   5.774987E+01   5.605258E+01   5.732244E+01   5.998435E+01   6.328661E+01   6.672158E+01   7.028195E+01   7.397672E+01   7.775146E+01   8.152960E+01   8.505254E+01   8.724329E+01   8.649736E+01   8.428558E+01   8.173780E+01   7.912438E+01   7.653099E+01   7.399813E+01   7.155092E+01   6.920646E+01   6.689254E+01   6.474575E+01   6.276514E+01   6.082444E+01   5.908367E+01   5.746038E+01
   3.883690E+01   3.866016E+01   3.859167E+01   3.864825E+01   3.882248E+01   3.906660E+01   3.934481E+01   3.971012E+01   4.026486E+01   4.097681E+01   4.187567E+01   4.299087E+01   4.429755E+01   4.585127E+01   4.782700E+01   5.055721E+01   5.432607E+01   5.917814E+01   6.491883E+01   7.147856E+01   7.910123E+01   8.727295E+01   9.600271E+01   1.046503E+02   1.112794E+02   1.123456E+02   1.057332E+02   9.454693E+01   8.202780E+01   7.093781E+01   6.132717E+01   5.300699E+01   4.608374E+01   4.040858E+01   3.631720E+01   3.401340E+01   3.377218E+01   3.499834E+01   3.716666E+01   3.992469E+01   4.320099E+01   4.702302E+01   5.143200E+01   5.618129E+01   6.031759E+01   6.203959E+01   6.005068E+01   5.564543E+01   5.025728E+01   4.525975E+01   4.069163E+01   3.666110E+01   3.289035E+01   2.956700E+01   2.737338E+01   2.672722E+01   2.810859E+01   3.111790E+01   3.498306E+01   3.950533E+01   4.428981E+01   4.928467E+01   5.434539E+01   5.945861E+01   6.321347E+01   6.480289E+01   6.337075E+01   6.000526E+01   5.627117E+01   5.211923E+01   4.813373E+01   4.462557E+01   4.162010E+01   3.922309E+01   3.768074E+01   3.743487E+01   3.868299E+01   4.132603E+01   4.498019E+01   4.983869E+01   5.585276E+01   6.314967E+01   7.193011E+01   8.178607E+01   9.128601E+01   9.742071E+01   9.762429E+01   9.341763E+01   8.812315E+01   8.253789E+01   7.739052E+01   7.298092E+01   6.893259E+01   6.549452E+01   6.290554E+01   6.162781E+01   6.203852E+01   6.367330E+01   6.574527E+01   6.825695E+01   7.050478E+01   7.298275E+01   7.544761E+01   7.790602E+01   7.972998E+01   8.057188E+01   8.003434E+01   7.846810E+01   7.645838E+01   7.431501E+01   7.216439E+01   7.005733E+01   6.801626E+01   6.597009E+01   6.401329E+01   6.218892E+01   6.049616E+01   5.889614E+01   5.727928E+01   5.585392E+01
   3.689668E+01   3.661544E+01   3.644745E+01   3.641845E+01   3.654247E+01   3.681975E+01   3.725267E+01   3.788180E+01   3.870542E+01   3.973577E+01   4.097437E+01   4.246120E+01   4.413483E+01   4.608801E+01   4.843555E+01   5.130269E+01   5.492507E+01   5.927996E+01   6.429883E+01   6.989740E+01   7.621901E+01   8.265125E+01   8.903548E+01   9.463482E+01   9.813894E+01   9.787918E+01   9.330368E+01   8.504655E+01   7.606278E+01   6.728664E+01   5.935807E+01   5.228928E+01   4.636107E+01   4.159568E+01   3.800189E+01   3.583906E+01   3.511811E+01   3.555813E+01   3.675545E+01   3.848828E+01   4.060327E+01   4.304868E+01   4.577800E+01   4.846684E+01   5.063375E+01   5.141738E+01   5.049071E+01   4.797448E+01   4.496186E+01   4.177873E+01   3.873123E+01   3.603682E+01   3.348713E+01   3.142989E+01   3.001278E+01   2.992562E+01   3.119380E+01   3.357666E+01   3.692964E+01   4.081612E+01   4.491635E+01   4.913700E+01   5.325746E+01   5.684588E+01   5.979464E+01   6.050210E+01   5.934788E+01   5.705119E+01   5.361343E+01   4.992789E+01   4.625620E+01   4.299570E+01   4.022545E+01   3.810835E+01   3.677943E+01   3.662856E+01   3.764582E+01   3.976751E+01   4.299605E+01   4.729470E+01   5.261618E+01   5.896902E+01   6.630280E+01   7.411944E+01   8.137807E+01   8.653552E+01   8.832288E+01   8.752488E+01   8.483014E+01   8.158191E+01   7.823790E+01   7.506420E+01   7.233922E+01   6.987737E+01   6.803036E+01   6.700499E+01   6.690183E+01   6.752228E+01   6.860338E+01   6.988865E+01   7.105406E+01   7.199846E+01   7.307457E+01   7.399925E+01   7.460475E+01   7.471458E+01   7.387557E+01   7.263138E+01   7.108137E+01   6.941233E+01   6.772140E+01   6.605137E+01   6.433954E+01   6.267891E+01   6.107462E+01   5.956779E+01   5.815889E+01   5.681237E+01   5.540548E+01   5.417845E+01
   3.505780E+01   3.465850E+01   3.437712E+01   3.415411E+01   3.426918E+01   3.460712E+01   3.518925E+01   3.602672E+01   3.711978E+01   3.845956E+01   4.003425E+01   4.187093E+01   4.390406E+01   4.614369E+01   4.874744E+01   5.173254E+01   5.515287E+01   5.901202E+01   6.326161E+01   6.801206E+01   7.277282E+01   7.750069E+01   8.184015E+01   8.523423E+01   8.683766E+01   8.607732E+01   8.214586E+01   7.672522E+01   7.015368E+01   6.338216E+01   5.713228E+01   5.137427E+01   4.646816E+01   4.246218E+01   3.928020E+01   3.729531E+01   3.624896E+01   3.591713E+01   3.626515E+01   3.704093E+01   3.804524E+01   3.923411E+01   4.056602E+01   4.181896E+01   4.273475E+01   4.311432E+01   4.264082E+01   4.167562E+01   4.028620E+01   3.869958E+01   3.711858E+01   3.580290E+01   3.445533E+01   3.345931E+01   3.304391E+01   3.322382E+01   3.453657E+01   3.663737E+01   3.947502E+01   4.277964E+01   4.614976E+01   4.955216E+01   5.275298E+01   5.534819E+01   5.705683E+01   5.737125E+01   5.675507E+01   5.436986E+01   5.131535E+01   4.792845E+01   4.449353E+01   4.140791E+01   3.877632E+01   3.677263E+01   3.560409E+01   3.535387E+01   3.599892E+01   3.792252E+01   4.070387E+01   4.444205E+01   4.904072E+01   5.438997E+01   6.047331E+01   6.679821E+01   7.264053E+01   7.750113E+01   8.025512E+01   8.120831E+01   8.082168E+01   7.966073E+01   7.824394E+01   7.672432E+01   7.539229E+01   7.406023E+01   7.296877E+01   7.216546E+01   7.167543E+01   7.146302E+01   7.134006E+01   7.130726E+01   7.129022E+01   7.086157E+01   7.058106E+01   7.023962E+01   6.978787E+01   6.920947E+01   6.847964E+01   6.759421E+01   6.584444E+01   6.459699E+01   6.334075E+01   6.201359E+01   6.070253E+01   5.941151E+01   5.814456E+01   5.694158E+01   5.580501E+01   5.470290E+01   5.363880E+01   5.246777E+01
   3.310113E+01   3.262937E+01   3.226918E+01   3.207948E+01   3.212704E+01   3.247343E+01   3.315727E+01   3.418409E+01   3.553258E+01   3.717086E+01   3.906954E+01   4.128929E+01   4.354988E+01   4.613218E+01   4.902621E+01   5.192216E+01   5.510617E+01   5.860825E+01   6.209446E+01   6.563441E+01   6.911074E+01   7.233399E+01   7.503393E+01   7.686658E+01   7.711142E+01   7.572954E+01   7.334419E+01   6.937829E+01   6.462110E+01   5.958805E+01   5.466689E+01   5.024656E+01   4.631213E+01   4.300448E+01   4.021665E+01   3.827607E+01   3.693461E+01   3.607959E+01   3.568718E+01   3.558772E+01   3.560551E+01   3.576450E+01   3.599805E+01   3.623097E+01   3.631542E+01   3.656905E+01   3.651068E+01   3.646946E+01   3.631766E+01   3.607419E+01   3.581483E+01   3.581861E+01   3.565055E+01   3.569260E+01   3.609143E+01   3.673970E+01   3.819551E+01   4.010057E+01   4.249574E+01   4.519520E+01   4.795298E+01   5.051181E+01   5.287564E+01   5.464044E+01   5.564084E+01   5.572302E+01   5.470462E+01   5.239220E+01   4.950735E+01   4.628846E+01   4.315648E+01   3.990929E+01   3.728621E+01   3.525253E+01   3.401727E+01   3.350603E+01   3.425410E+01   3.576769E+01   3.819124E+01   4.144662E+01   4.539123E+01   4.988511E+01   5.495539E+01   6.019351E+01   6.541697E+01   6.979811E+01   7.296438E+01   7.520444E+01   7.654825E+01   7.726689E+01   7.760166E+01   7.781440E+01   7.788304E+01   7.801399E+01   7.777883E+01   7.726308E+01   7.641073E+01   7.534005E+01   7.407917E+01   7.269623E+01   7.138071E+01   6.958112E+01   6.801225E+01   6.653682E+01   6.519345E+01   6.404899E+01   6.310655E+01   6.230503E+01   6.160708E+01   6.097295E+01   5.981921E+01   5.812850E+01   5.718772E+01   5.623851E+01   5.528401E+01   5.436334E+01   5.348097E+01   5.454660E+01   5.385254E+01   5.317411E+01
   3.156569E+01   3.095372E+01   3.044265E+01   3.010930E+01   3.005454E+01   3.038216E+01   3.115591E+01   3.237099E+01   3.397364E+01   3.596901E+01   3.818540E+01   4.064165E+01   4.331121E+01   4.615621E+01   4.911301E+01   5.209587E+01   5.502875E+01   5.787693E+01   6.058385E+01   6.314721E+01   6.547853E+01   6.743858E+01   6.885473E+01   6.931518E+01   6.909961E+01   6.767915E+01   6.581778E+01   6.295531E+01   5.959644E+01   5.594715E+01   5.226379E+01   4.891817E+01   4.585926E+01   4.323166E+01   4.100846E+01   3.899846E+01   3.742741E+01   3.615817E+01   3.512708E+01   3.425600E+01   3.344867E+01   3.270893E+01   3.202739E+01   3.149329E+01   3.115162E+01   3.117625E+01   3.147326E+01   3.213782E+01   3.302265E+01   3.399565E+01   3.499768E+01   3.607740E+01   3.703989E+01   3.813143E+01   3.934791E+01   4.069279E+01   4.231039E+01   4.408518E+01   4.604267E+01   4.805688E+01   5.002063E+01   5.191362E+01   5.359090E+01   5.477348E+01   5.515017E+01   5.482137E+01   5.328538E+01   5.104722E+01   4.822186E+01   4.504082E+01   4.185112E+01   3.868026E+01   3.580299E+01   3.359134E+01   3.210496E+01   3.164874E+01   3.210045E+01   3.343235E+01   3.558951E+01   3.844536E+01   4.194396E+01   4.583631E+01   4.996838E+01   5.454533E+01   5.891374E+01   6.274111E+01   6.644068E+01   6.955099E+01   7.219645E+01   7.451864E+01   7.653442E+01   7.836668E+01   8.009801E+01   8.149050E+01   8.251886E+01   8.241469E+01   8.125258E+01   7.923533E+01   7.667727E+01   7.387093E+01   7.101315E+01   6.815299E+01   6.537651E+01   6.287219E+01   6.074679E+01   5.913012E+01   5.803748E+01   5.734559E+01   5.691384E+01   5.654445E+01   5.622389E+01   5.534185E+01   5.489584E+01   5.441984E+01   5.391509E+01   5.341953E+01   5.293836E+01   5.244401E+01   5.194246E+01   5.143894E+01
   3.023293E+01   2.947797E+01   2.879554E+01   2.827523E+01   2.806004E+01   2.832840E+01   2.919444E+01   3.062233E+01   3.254404E+01   3.476984E+01   3.726829E+01   4.000744E+01   4.295795E+01   4.606123E+01   4.919206E+01   5.215541E+01   5.478613E+01   5.705881E+01   5.900654E+01   6.067887E+01   6.202861E+01   6.279330E+01   6.319408E+01   6.300767E+01   6.225609E+01   6.083673E+01   5.937278E+01   5.738177E+01   5.508468E+01   5.252418E+01   4.995794E+01   4.748078E+01   4.525206E+01   4.324714E+01   4.144054E+01   3.957769E+01   3.782534E+01   3.612235E+01   3.449121E+01   3.298502E+01   3.159075E+01   3.024059E+01   2.884275E+01   2.768080E+01   2.687440E+01   2.674285E+01   2.737579E+01   2.864144E+01   3.036064E+01   3.239549E+01   3.438562E+01   3.642881E+01   3.863934E+01   4.082295E+01   4.300488E+01   4.499270E+01   4.677522E+01   4.830189E+01   4.976377E+01   5.101063E+01   5.247803E+01   5.382531E+01   5.491345E+01   5.544936E+01   5.534316E+01   5.461794E+01   5.286752E+01   5.050286E+01   4.756606E+01   4.443121E+01   4.102649E+01   3.769287E+01   3.464628E+01   3.199417E+01   3.026860E+01   2.947602E+01   2.980357E+01   3.109492E+01   3.320736E+01   3.573128E+01   3.875501E+01   4.211087E+01   4.568699E+01   4.946147E+01   5.311283E+01   5.688886E+01   6.062837E+01   6.437047E+01   6.795071E+01   7.145885E+01   7.498749E+01   7.845372E+01   8.183098E+01   8.495203E+01   8.736229E+01   8.787502E+01   8.628956E+01   8.308677E+01   7.904722E+01   7.475564E+01   7.051986E+01   6.648692E+01   6.269694E+01   5.924608E+01   5.639922E+01   5.437932E+01   5.323238E+01   5.273415E+01   5.253811E+01   5.249836E+01   5.249702E+01   5.247836E+01   5.176440E+01   5.154751E+01   5.128321E+01   5.100911E+01   5.073149E+01   5.042532E+01   5.009702E+01   4.975255E+01
   2.914752E+01   2.826191E+01   2.740117E+01   2.664638E+01   2.617530E+01   2.631192E+01   2.730795E+01   2.905096E+01   3.123097E+01   3.371311E+01   3.644515E+01   3.941180E+01   4.260073E+01   4.596166E+01   4.932644E+01   5.231813E+01   5.458250E+01   5.620187E+01   5.740590E+01   5.806224E+01   5.859165E+01   5.879597E+01   5.844520E+01   5.759765E+01   5.626193E+01   5.492365E+01   5.368817E+01   5.255547E+01   5.099266E+01   4.933204E+01   4.768834E+01   4.604421E+01   4.446859E+01   4.305440E+01   4.166993E+01   4.013945E+01   3.820215E+01   3.608532E+01   3.399469E+01   3.205001E+01   3.014532E+01   2.823378E+01   2.640742E+01   2.466642E+01   2.336100E+01   2.297855E+01   2.393830E+01   2.598059E+01   2.851805E+01   3.127466E+01   3.416935E+01   3.719828E+01   4.036588E+01   4.377531E+01   4.708888E+01   4.993105E+01   5.173957E+01   5.280198E+01   5.358240E+01   5.444438E+01   5.513669E+01   5.603343E+01   5.659681E+01   5.673786E+01   5.632402E+01   5.514357E+01   5.324618E+01   5.066951E+01   4.763021E+01   4.422823E+01   4.076875E+01   3.717760E+01   3.373781E+01   3.068964E+01   2.835579E+01   2.722691E+01   2.755130E+01   2.899507E+01   3.102242E+01   3.343843E+01   3.603875E+01   3.889348E+01   4.192196E+01   4.506488E+01   4.824861E+01   5.170477E+01   5.545966E+01   5.953675E+01   6.377188E+01   6.820489E+01   7.287012E+01   7.772651E+01   8.297478E+01   8.800730E+01   9.221305E+01   9.392895E+01   9.162684E+01   8.675017E+01   8.100822E+01   7.524696E+01   6.976497E+01   6.465510E+01   5.996180E+01   5.573607E+01   5.215989E+01   4.975183E+01   4.869962E+01   4.848112E+01   4.863984E+01   4.890756E+01   4.917407E+01   4.939693E+01   4.956210E+01   4.891542E+01   4.884943E+01   4.876106E+01   4.865709E+01   4.851382E+01   4.833772E+01   4.813492E+01
   2.835480E+01   2.737810E+01   2.637227E+01   2.537618E+01   2.451789E+01   2.433687E+01   2.562271E+01   2.776952E+01   3.021941E+01   3.288855E+01   3.576574E+01   3.886406E+01   4.220075E+01   4.577336E+01   4.947374E+01   5.267996E+01   5.437876E+01   5.505939E+01   5.552620E+01   5.575402E+01   5.569180E+01   5.532008E+01   5.444275E+01   5.301383E+01   5.131596E+01   4.973998E+01   4.898873E+01   4.841463E+01   4.758655E+01   4.653715E+01   4.547665E+01   4.441465E+01   4.341191E+01   4.259717E+01   4.185389E+01   4.079247E+01   3.854833E+01   3.596824E+01   3.357921E+01   3.135962E+01   2.918881E+01   2.698242E+01   2.480595E+01   2.261275E+01   2.061764E+01   1.973467E+01   2.130075E+01   2.418218E+01   2.743468E+01   3.085300E+01   3.442992E+01   3.819563E+01   4.225433E+01   4.674283E+01   5.160461E+01   5.572761E+01   5.708217E+01   5.718374E+01   5.730983E+01   5.762747E+01   5.783538E+01   5.838975E+01   5.859939E+01   5.842943E+01   5.777904E+01   5.636903E+01   5.432370E+01   5.163084E+01   4.845845E+01   4.489464E+01   4.124194E+01   3.733568E+01   3.349033E+01   2.987176E+01   2.673411E+01   2.498098E+01   2.557076E+01   2.734451E+01   2.941948E+01   3.164414E+01   3.388822E+01   3.629194E+01   3.878070E+01   4.135379E+01   4.400887E+01   4.704188E+01   5.075696E+01   5.499120E+01   5.966637E+01   6.471304E+01   7.017575E+01   7.622511E+01   8.285449E+01   8.998449E+01   9.706063E+01   1.009184E+02   9.687216E+01   8.956693E+01   8.212435E+01   7.514507E+01   6.871294E+01   6.280777E+01   5.739844E+01   5.248696E+01   4.819633E+01   4.523043E+01   4.452972E+01   4.484353E+01   4.534376E+01   4.584512E+01   4.629911E+01   4.669117E+01   4.701835E+01   4.728230E+01   4.663201E+01   4.669301E+01   4.673217E+01   4.672619E+01   4.668065E+01   4.660113E+01
