   1.220533E+00   1.262795E+00   1.319626E+00   1.394507E+00   1.491677E+00   1.617253E+00   1.529936E+00   1.466123E+00   1.422251E+00   1.395260E+00   1.382533E+00   1.381840E+00   1.399622E+00   1.418108E+00   1.439759E+00   1.466559E+00   1.333645E+00   1.216645E+00   1.113433E+00   1.022425E+00   9.441686E-01   8.735716E-01   8.128845E-01   7.590711E-01   7.130141E-01   6.747649E-01   6.681349E-01   6.649354E-01   6.653296E-01   6.680870E-01   6.721796E-01   6.789769E-01   6.834637E-01   6.896477E-01   6.948928E-01   6.967783E-01   7.373926E-01   7.760407E-01   8.111846E-01   8.419641E-01   8.649455E-01   8.825649E-01   8.877433E-01   8.774656E-01   8.548241E-01   8.174148E-01   9.190189E-01   1.017298E+00   1.110266E+00   1.192364E+00   1.270597E+00   1.334026E+00   1.387745E+00   1.437152E+00   1.477008E+00   1.511357E+00   1.414115E+00   1.318857E+00   1.228753E+00   1.141857E+00   1.058639E+00   9.807652E-01   9.055977E-01   8.377226E-01   7.751274E-01   7.157644E-01   7.758499E-01   8.424864E-01   9.173375E-01   1.005824E+00   1.102005E+00   1.219616E+00   1.354673E+00   1.516320E+00   1.709186E+00   1.940800E+00   1.852941E+00   1.776482E+00   1.705971E+00   1.634387E+00   1.567340E+00   1.490236E+00   1.400184E+00   1.299224E+00   1.187508E+00   1.068009E+00   1.185337E+00   1.291368E+00   1.382937E+00   1.456895E+00   1.515246E+00   1.559714E+00   1.592555E+00   1.617461E+00   1.637945E+00   1.657304E+00   1.614878E+00   1.577371E+00   1.541428E+00   1.519370E+00   1.504431E+00   1.499368E+00   1.505183E+00   1.522985E+00   1.553999E+00   1.599560E+00   1.486978E+00   1.394289E+00   1.318099E+00   1.255515E+00   1.204089E+00   1.161779E+00   1.126901E+00   1.098084E+00   1.074213E+00   1.054389E+00   1.027821E+00   1.013187E+00   9.818394E-01   9.699284E-01
   1.206849E+00   1.245804E+00   1.297626E+00   1.363570E+00   1.439589E+00   1.494654E+00   1.479093E+00   1.438591E+00   1.405779E+00   1.385840E+00   1.380077E+00   1.391096E+00   1.404905E+00   1.419979E+00   1.431554E+00   1.416071E+00   1.340656E+00   1.242346E+00   1.148265E+00   1.062838E+00   9.870204E-01   9.215033E-01   8.639470E-01   8.132033E-01   7.701365E-01   7.410906E-01   7.298583E-01   7.276228E-01   7.296401E-01   7.346757E-01   7.397585E-01   7.490655E-01   7.573481E-01   7.661262E-01   7.750489E-01   7.882190E-01   8.139345E-01   8.478174E-01   8.794086E-01   9.068275E-01   9.283785E-01   9.399454E-01   9.394535E-01   9.289983E-01   9.141295E-01   9.173066E-01   9.748306E-01   1.058533E+00   1.144599E+00   1.229996E+00   1.301242E+00   1.364517E+00   1.416054E+00   1.461601E+00   1.494692E+00   1.493990E+00   1.432556E+00   1.348289E+00   1.260134E+00   1.177912E+00   1.095331E+00   1.018330E+00   9.448910E-01   8.804637E-01   8.272067E-01   8.000791E-01   8.266897E-01   8.861951E-01   9.593995E-01   1.046432E+00   1.145223E+00   1.262024E+00   1.397069E+00   1.551506E+00   1.717636E+00   1.847500E+00   1.854105E+00   1.799377E+00   1.733971E+00   1.660005E+00   1.587997E+00   1.509372E+00   1.418959E+00   1.323610E+00   1.232043E+00   1.181442E+00   1.223452E+00   1.304272E+00   1.382947E+00   1.451965E+00   1.503564E+00   1.543568E+00   1.572723E+00   1.593562E+00   1.607172E+00   1.607418E+00   1.584465E+00   1.551819E+00   1.518859E+00   1.494799E+00   1.479138E+00   1.471886E+00   1.473912E+00   1.484763E+00   1.499761E+00   1.494358E+00   1.435151E+00   1.359507E+00   1.291197E+00   1.233433E+00   1.185441E+00   1.145784E+00   1.113045E+00   1.085993E+00   1.063599E+00   1.045024E+00   1.029592E+00   1.006615E+00   9.951082E-01   9.854074E-01
   1.176995E+00   1.207476E+00   1.247118E+00   1.294516E+00   1.342555E+00   1.375433E+00   1.380347E+00   1.367525E+00   1.354908E+00   1.347562E+00   1.348321E+00   1.363519E+00   1.378442E+00   1.388189E+00   1.389214E+00   1.367981E+00   1.316160E+00   1.244780E+00   1.167512E+00   1.093604E+00   1.025976E+00   9.655263E-01   9.128215E-01   8.686859E-01   8.326730E-01   8.086449E-01   7.983597E-01   7.970513E-01   8.010031E-01   8.091727E-01   8.193077E-01   8.327426E-01   8.465514E-01   8.600850E-01   8.757833E-01   8.941571E-01   9.163006E-01   9.412716E-01   9.707400E-01   9.933105E-01   1.009886E+00   1.018982E+00   1.019280E+00   1.015928E+00   1.014660E+00   1.029219E+00   1.071475E+00   1.134982E+00   1.211067E+00   1.283049E+00   1.346690E+00   1.403867E+00   1.451242E+00   1.482857E+00   1.503102E+00   1.490739E+00   1.441661E+00   1.370058E+00   1.292796E+00   1.212898E+00   1.137049E+00   1.061651E+00   9.962883E-01   9.383720E-01   8.987298E-01   8.832474E-01   8.999674E-01   9.435210E-01   1.009127E+00   1.088319E+00   1.183125E+00   1.290203E+00   1.412570E+00   1.546466E+00   1.674351E+00   1.769782E+00   1.801750E+00   1.782749E+00   1.735147E+00   1.679418E+00   1.616214E+00   1.549466E+00   1.473291E+00   1.395993E+00   1.332287E+00   1.302008E+00   1.318932E+00   1.366412E+00   1.422699E+00   1.472265E+00   1.511620E+00   1.540257E+00   1.558622E+00   1.568483E+00   1.569917E+00   1.560451E+00   1.539582E+00   1.512657E+00   1.484328E+00   1.456391E+00   1.440254E+00   1.427749E+00   1.421248E+00   1.417206E+00   1.413037E+00   1.394121E+00   1.352628E+00   1.298647E+00   1.244886E+00   1.196876E+00   1.155832E+00   1.121374E+00   1.092661E+00   1.068793E+00   1.048958E+00   1.032465E+00   1.018740E+00   1.007311E+00   9.876716E-01   9.790055E-01
   1.135020E+00   1.154297E+00   1.179466E+00   1.208831E+00   1.237843E+00   1.260374E+00   1.272359E+00   1.277060E+00   1.279946E+00   1.285652E+00   1.295780E+00   1.319284E+00   1.331720E+00   1.340573E+00   1.339486E+00   1.322138E+00   1.285782E+00   1.234377E+00   1.176020E+00   1.115745E+00   1.058411E+00   1.006689E+00   9.616309E-01   9.242490E-01   8.951065E-01   8.761829E-01   8.693793E-01   8.710617E-01   8.799495E-01   8.929296E-01   9.085245E-01   9.287115E-01   9.498129E-01   9.715592E-01   9.938347E-01   1.016711E+00   1.038126E+00   1.061459E+00   1.079944E+00   1.098815E+00   1.113231E+00   1.122328E+00   1.125376E+00   1.127421E+00   1.135733E+00   1.153354E+00   1.186631E+00   1.238242E+00   1.295453E+00   1.353568E+00   1.404646E+00   1.450355E+00   1.488204E+00   1.512373E+00   1.516472E+00   1.498669E+00   1.454021E+00   1.393204E+00   1.322329E+00   1.250094E+00   1.181492E+00   1.112329E+00   1.054789E+00   1.008553E+00   9.744277E-01   9.633063E-01   9.745254E-01   1.009492E+00   1.060733E+00   1.129507E+00   1.213691E+00   1.307620E+00   1.412734E+00   1.521928E+00   1.624575E+00   1.704254E+00   1.745847E+00   1.746262E+00   1.727028E+00   1.692783E+00   1.649212E+00   1.602458E+00   1.548824E+00   1.496012E+00   1.451100E+00   1.429637E+00   1.434480E+00   1.459420E+00   1.489319E+00   1.516518E+00   1.536326E+00   1.547442E+00   1.550663E+00   1.546064E+00   1.534685E+00   1.516508E+00   1.492389E+00   1.464820E+00   1.437542E+00   1.407688E+00   1.384632E+00   1.368273E+00   1.352781E+00   1.338683E+00   1.321891E+00   1.297181E+00   1.266148E+00   1.227064E+00   1.187259E+00   1.150452E+00   1.118129E+00   1.090471E+00   1.067103E+00   1.047475E+00   1.031035E+00   1.017280E+00   1.005781E+00   9.961742E-01   9.788111E-01   9.714345E-01
   1.085792E+00   1.093163E+00   1.104350E+00   1.114588E+00   1.131939E+00   1.149063E+00   1.164789E+00   1.179240E+00   1.194335E+00   1.211499E+00   1.230907E+00   1.258750E+00   1.275595E+00   1.287080E+00   1.289169E+00   1.278847E+00   1.254965E+00   1.219248E+00   1.176412E+00   1.130729E+00   1.085090E+00   1.043227E+00   1.006874E+00   9.773766E-01   9.520808E-01   9.404383E-01   9.409818E-01   9.473529E-01   9.619826E-01   9.829575E-01   1.006228E+00   1.035749E+00   1.066896E+00   1.098712E+00   1.131763E+00   1.159481E+00   1.182065E+00   1.201094E+00   1.215050E+00   1.224280E+00   1.236721E+00   1.246280E+00   1.252189E+00   1.259118E+00   1.271279E+00   1.288690E+00   1.318580E+00   1.353165E+00   1.394268E+00   1.436399E+00   1.472164E+00   1.505768E+00   1.530929E+00   1.543568E+00   1.542528E+00   1.518646E+00   1.477039E+00   1.417487E+00   1.353598E+00   1.287017E+00   1.226081E+00   1.163875E+00   1.114283E+00   1.075905E+00   1.047355E+00   1.037432E+00   1.043867E+00   1.070874E+00   1.110896E+00   1.164761E+00   1.235722E+00   1.314325E+00   1.401797E+00   1.491403E+00   1.577607E+00   1.646067E+00   1.686951E+00   1.710744E+00   1.713793E+00   1.703356E+00   1.684198E+00   1.664905E+00   1.636435E+00   1.607440E+00   1.583024E+00   1.566593E+00   1.563691E+00   1.568493E+00   1.574211E+00   1.576728E+00   1.573426E+00   1.563585E+00   1.548264E+00   1.527280E+00   1.502461E+00   1.474697E+00   1.445003E+00   1.414680E+00   1.384749E+00   1.356633E+00   1.325833E+00   1.302755E+00   1.279193E+00   1.256508E+00   1.233041E+00   1.207052E+00   1.177979E+00   1.147053E+00   1.125006E+00   1.098897E+00   1.075657E+00   1.055447E+00   1.038103E+00   1.023331E+00   1.010805E+00   1.000217E+00   9.912906E-01   9.837897E-01   9.775087E-01   9.629792E-01
   1.024402E+00   1.022347E+00   1.022692E+00   1.026011E+00   1.032927E+00   1.044581E+00   1.061223E+00   1.082029E+00   1.106364E+00   1.133239E+00   1.159962E+00   1.192899E+00   1.216710E+00   1.233256E+00   1.239948E+00   1.238514E+00   1.225372E+00   1.201144E+00   1.172543E+00   1.139508E+00   1.106493E+00   1.074689E+00   1.047388E+00   1.026104E+00   1.011450E+00   1.005254E+00   1.007832E+00   1.023470E+00   1.045559E+00   1.075331E+00   1.112933E+00   1.151856E+00   1.196440E+00   1.241798E+00   1.286614E+00   1.322522E+00   1.346832E+00   1.361404E+00   1.369698E+00   1.373453E+00   1.374648E+00   1.386429E+00   1.394947E+00   1.405797E+00   1.422983E+00   1.435758E+00   1.457824E+00   1.478046E+00   1.502027E+00   1.526507E+00   1.546040E+00   1.565851E+00   1.578102E+00   1.580083E+00   1.571288E+00   1.542922E+00   1.500770E+00   1.443686E+00   1.384273E+00   1.323369E+00   1.267014E+00   1.212333E+00   1.170148E+00   1.138457E+00   1.114028E+00   1.107467E+00   1.106317E+00   1.124655E+00   1.153142E+00   1.193853E+00   1.244113E+00   1.311100E+00   1.382502E+00   1.456490E+00   1.530093E+00   1.588602E+00   1.638397E+00   1.674473E+00   1.696988E+00   1.710141E+00   1.719654E+00   1.728887E+00   1.729184E+00   1.726540E+00   1.721302E+00   1.713668E+00   1.703235E+00   1.690194E+00   1.671406E+00   1.647493E+00   1.618640E+00   1.585526E+00   1.549157E+00   1.509585E+00   1.471041E+00   1.433373E+00   1.398547E+00   1.364366E+00   1.331688E+00   1.300067E+00   1.266011E+00   1.236689E+00   1.206104E+00   1.176687E+00   1.148683E+00   1.122302E+00   1.097695E+00   1.074928E+00   1.053997E+00   1.034845E+00   1.030413E+00   1.018712E+00   1.007518E+00   9.977810E-01   9.893595E-01   9.821188E-01   9.759303E-01   9.672832E-01   9.624862E-01   9.584159E-01
   9.742837E-01   9.615325E-01   9.502027E-01   9.420293E-01   9.396048E-01   9.462527E-01   9.633781E-01   9.893972E-01   1.021592E+00   1.061469E+00   1.096764E+00   1.129822E+00   1.158660E+00   1.181210E+00   1.195468E+00   1.200708E+00   1.196714E+00   1.185299E+00   1.166416E+00   1.144318E+00   1.121697E+00   1.100862E+00   1.082422E+00   1.068485E+00   1.062348E+00   1.063349E+00   1.073335E+00   1.095114E+00   1.127438E+00   1.166625E+00   1.217672E+00   1.276557E+00   1.337925E+00   1.401972E+00   1.461123E+00   1.506818E+00   1.532109E+00   1.541084E+00   1.540283E+00   1.535172E+00   1.533296E+00   1.535303E+00   1.549534E+00   1.565249E+00   1.582998E+00   1.596927E+00   1.602267E+00   1.607657E+00   1.613264E+00   1.617465E+00   1.621306E+00   1.626058E+00   1.626450E+00   1.620950E+00   1.603446E+00   1.574085E+00   1.525895E+00   1.472476E+00   1.414610E+00   1.352813E+00   1.299862E+00   1.251375E+00   1.218459E+00   1.192515E+00   1.176957E+00   1.163556E+00   1.161759E+00   1.167357E+00   1.183363E+00   1.210919E+00   1.249545E+00   1.297314E+00   1.354438E+00   1.415510E+00   1.476450E+00   1.534818E+00   1.589286E+00   1.634344E+00   1.673280E+00   1.712733E+00   1.744651E+00   1.784513E+00   1.821084E+00   1.849886E+00   1.868557E+00   1.870505E+00   1.857872E+00   1.823787E+00   1.777724E+00   1.723846E+00   1.667843E+00   1.610241E+00   1.552488E+00   1.496164E+00   1.442059E+00   1.394403E+00   1.352449E+00   1.314933E+00   1.279704E+00   1.244958E+00   1.209757E+00   1.174337E+00   1.137283E+00   1.101752E+00   1.069661E+00   1.042877E+00   1.022133E+00   1.006527E+00   9.942938E-01   9.838854E-01   9.743747E-01   9.811766E-01   9.755201E-01   9.703035E-01   9.655347E-01   9.612270E-01   9.573836E-01   9.539969E-01   9.510522E-01   9.485236E-01
   9.289622E-01   9.065846E-01   8.844426E-01   8.650628E-01   8.529603E-01   8.543666E-01   8.724606E-01   9.042569E-01   9.473079E-01   9.904153E-01   1.032714E+00   1.072038E+00   1.106702E+00   1.135137E+00   1.155776E+00   1.168044E+00   1.171726E+00   1.168497E+00   1.158624E+00   1.145794E+00   1.132339E+00   1.119239E+00   1.110612E+00   1.105492E+00   1.106593E+00   1.114969E+00   1.132719E+00   1.162372E+00   1.202271E+00   1.255617E+00   1.318873E+00   1.394253E+00   1.482188E+00   1.570549E+00   1.654194E+00   1.714149E+00   1.737237E+00   1.733858E+00   1.717409E+00   1.701590E+00   1.691496E+00   1.690481E+00   1.702942E+00   1.725703E+00   1.749253E+00   1.761294E+00   1.755472E+00   1.738575E+00   1.722356E+00   1.704142E+00   1.691636E+00   1.681123E+00   1.672668E+00   1.658180E+00   1.635952E+00   1.602463E+00   1.550929E+00   1.494461E+00   1.435696E+00   1.375651E+00   1.326221E+00   1.285774E+00   1.254852E+00   1.235947E+00   1.224856E+00   1.211821E+00   1.203476E+00   1.198129E+00   1.202436E+00   1.215685E+00   1.240188E+00   1.274704E+00   1.314793E+00   1.369236E+00   1.424033E+00   1.480096E+00   1.534978E+00   1.589540E+00   1.644152E+00   1.700226E+00   1.761322E+00   1.827671E+00   1.899429E+00   1.972293E+00   2.023151E+00   2.042853E+00   2.019191E+00   1.962737E+00   1.885035E+00   1.801485E+00   1.716647E+00   1.635004E+00   1.556198E+00   1.481729E+00   1.413242E+00   1.356009E+00   1.309692E+00   1.270855E+00   1.234642E+00   1.197719E+00   1.158680E+00   1.117545E+00   1.075711E+00   1.033594E+00   9.965257E-01   9.686422E-01   9.517132E-01   9.433428E-01   9.394482E-01   9.370343E-01   9.346081E-01   9.316322E-01   9.469614E-01   9.460838E-01   9.449329E-01   9.436394E-01   9.423103E-01   9.410254E-01   9.398397E-01   9.387891E-01
   8.913908E-01   8.608770E-01   8.289612E-01   7.981323E-01   7.743586E-01   7.690482E-01   7.899641E-01   8.316118E-01   8.802761E-01   9.301067E-01   9.779591E-01   1.022131E+00   1.061490E+00   1.095033E+00   1.121510E+00   1.139921E+00   1.149494E+00   1.152231E+00   1.149415E+00   1.145867E+00   1.140342E+00   1.133551E+00   1.132316E+00   1.135501E+00   1.142241E+00   1.158537E+00   1.185447E+00   1.220515E+00   1.269701E+00   1.331247E+00   1.409062E+00   1.504946E+00   1.616080E+00   1.741203E+00   1.862962E+00   1.945134E+00   1.958414E+00   1.927687E+00   1.886390E+00   1.853228E+00   1.835549E+00   1.837894E+00   1.851598E+00   1.878178E+00   1.915640E+00   1.929879E+00   1.906094E+00   1.861843E+00   1.817814E+00   1.780012E+00   1.748532E+00   1.726042E+00   1.706266E+00   1.688033E+00   1.665540E+00   1.628170E+00   1.573045E+00   1.508258E+00   1.442901E+00   1.386170E+00   1.338122E+00   1.300934E+00   1.276946E+00   1.264118E+00   1.257940E+00   1.249495E+00   1.231397E+00   1.214028E+00   1.203118E+00   1.203757E+00   1.215911E+00   1.236865E+00   1.270768E+00   1.312829E+00   1.365376E+00   1.419996E+00   1.475971E+00   1.536887E+00   1.602076E+00   1.675201E+00   1.757675E+00   1.855175E+00   1.963728E+00   2.079529E+00   2.184925E+00   2.233129E+00   2.194992E+00   2.100135E+00   1.984925E+00   1.870474E+00   1.761753E+00   1.657715E+00   1.560114E+00   1.468181E+00   1.385308E+00   1.317751E+00   1.270235E+00   1.233674E+00   1.198539E+00   1.160366E+00   1.117949E+00   1.071661E+00   1.022901E+00   9.745630E-01   9.301152E-01   8.993712E-01   8.871687E-01   8.873483E-01   8.918074E-01   8.964878E-01   8.999649E-01   9.019231E-01   9.024686E-01   9.242051E-01   9.261011E-01   9.273921E-01   9.282560E-01   9.288325E-01   9.292285E-01   9.295230E-01
   8.640657E-01   8.276735E-01   7.881492E-01   7.467022E-01   7.077819E-01   6.902851E-01   7.191212E-01   7.732111E-01   8.292914E-01   8.837357E-01   9.347991E-01   9.816492E-01   1.023825E+00   1.060993E+00   1.092555E+00   1.116611E+00   1.130108E+00   1.137037E+00   1.139916E+00   1.141188E+00   1.142307E+00   1.142523E+00   1.147676E+00   1.156707E+00   1.170985E+00   1.192794E+00   1.225275E+00   1.267220E+00   1.321832E+00   1.391064E+00   1.479517E+00   1.590403E+00   1.724164E+00   1.886066E+00   2.068335E+00   2.199968E+00   2.176195E+00   2.094126E+00   2.021800E+00   1.971960E+00   1.946746E+00   1.949781E+00   1.970382E+00   2.011951E+00   2.067036E+00   2.099471E+00   2.045685E+00   1.961890E+00   1.888917E+00   1.830233E+00   1.783609E+00   1.750316E+00   1.723305E+00   1.701989E+00   1.683127E+00   1.648591E+00   1.582460E+00   1.505414E+00   1.437117E+00   1.379058E+00   1.331539E+00   1.297416E+00   1.278041E+00   1.272550E+00   1.277265E+00   1.276333E+00   1.243502E+00   1.207745E+00   1.183284E+00   1.172986E+00   1.175531E+00   1.187878E+00   1.214643E+00   1.251655E+00   1.298422E+00   1.352823E+00   1.409162E+00   1.471470E+00   1.543040E+00   1.627450E+00   1.726749E+00   1.847909E+00   1.990190E+00   2.156367E+00   2.335895E+00   2.445541E+00   2.366419E+00   2.211203E+00   2.060595E+00   1.921990E+00   1.794745E+00   1.677698E+00   1.566623E+00   1.459915E+00   1.359469E+00   1.279403E+00   1.237694E+00   1.208392E+00   1.175524E+00   1.136192E+00   1.090499E+00   1.039436E+00   9.844441E-01   9.275962E-01   8.733235E-01   8.347412E-01   8.312369E-01   8.423542E-01   8.543270E-01   8.643498E-01   8.719928E-01   8.774111E-01   8.809230E-01   8.828726E-01   9.097134E-01   9.130433E-01   9.156840E-01   9.178047E-01   9.195395E-01   9.209929E-01
