   1.597665E-01   1.601396E-01   1.606288E-01   1.612528E-01   1.620283E-01   1.629678E-01   1.625241E-01   1.622419E-01   1.621114E-01   1.621179E-01   1.622453E-01   1.624766E-01   1.627710E-01   1.631554E-01   1.636225E-01   1.641395E-01   1.630344E-01   1.619588E-01   1.608979E-01   1.598377E-01   1.588504E-01   1.577097E-01   1.565956E-01   1.553764E-01   1.541055E-01   1.527702E-01   1.550161E-01   1.572048E-01   1.594369E-01   1.615631E-01   1.638386E-01   1.661281E-01   1.685766E-01   1.710549E-01   1.736386E-01   1.763442E-01   1.734987E-01   1.707504E-01   1.680672E-01   1.653953E-01   1.627243E-01   1.599991E-01   1.571347E-01   1.541863E-01   1.510620E-01   1.477540E-01   1.491204E-01   1.501938E-01   1.509512E-01   1.513782E-01   1.514676E-01   1.512556E-01   1.507421E-01   1.499686E-01   1.489631E-01   1.476874E-01   1.492638E-01   1.506614E-01   1.519205E-01   1.530840E-01   1.542057E-01   1.554926E-01   1.566697E-01   1.579772E-01   1.594514E-01   1.611078E-01   1.607773E-01   1.606434E-01   1.606811E-01   1.609207E-01   1.611467E-01   1.614593E-01   1.618564E-01   1.622574E-01   1.626243E-01   1.629344E-01   1.620439E-01   1.610773E-01   1.600482E-01   1.589092E-01   1.578081E-01   1.566866E-01   1.556181E-01   1.545774E-01   1.535970E-01   1.527224E-01   1.528830E-01   1.531703E-01   1.535960E-01   1.542366E-01   1.549783E-01   1.558644E-01   1.569441E-01   1.582081E-01   1.596646E-01   1.613176E-01   1.597603E-01   1.583749E-01   1.570970E-01   1.558838E-01   1.548284E-01   1.538329E-01   1.528675E-01   1.519060E-01   1.509261E-01   1.499107E-01   1.506794E-01   1.513921E-01   1.520474E-01   1.526475E-01   1.531969E-01   1.537016E-01   1.541682E-01   1.546026E-01   1.550106E-01   1.553965E-01   1.555904E-01   1.559233E-01   1.568833E-01   1.572502E-01
   1.586468E-01   1.589601E-01   1.594018E-01   1.599846E-01   1.606792E-01   1.612695E-01   1.614355E-01   1.614919E-01   1.616533E-01   1.619466E-01   1.623529E-01   1.628200E-01   1.633483E-01   1.639044E-01   1.643821E-01   1.645061E-01   1.639110E-01   1.629419E-01   1.618501E-01   1.607412E-01   1.595482E-01   1.583136E-01   1.571093E-01   1.558726E-01   1.547709E-01   1.543975E-01   1.554952E-01   1.573098E-01   1.593317E-01   1.613250E-01   1.635834E-01   1.658035E-01   1.680858E-01   1.703639E-01   1.724521E-01   1.735010E-01   1.723105E-01   1.700535E-01   1.675648E-01   1.650779E-01   1.624183E-01   1.597663E-01   1.569996E-01   1.542114E-01   1.515197E-01   1.496247E-01   1.495203E-01   1.501557E-01   1.507389E-01   1.510708E-01   1.511388E-01   1.509102E-01   1.504182E-01   1.497611E-01   1.489989E-01   1.486006E-01   1.492529E-01   1.503513E-01   1.514587E-01   1.525222E-01   1.535606E-01   1.546734E-01   1.558234E-01   1.569750E-01   1.581654E-01   1.590856E-01   1.593145E-01   1.592966E-01   1.593215E-01   1.593659E-01   1.595555E-01   1.598396E-01   1.601546E-01   1.604390E-01   1.606277E-01   1.605736E-01   1.599884E-01   1.591193E-01   1.581374E-01   1.570260E-01   1.560045E-01   1.548803E-01   1.538678E-01   1.528800E-01   1.520268E-01   1.514446E-01   1.513488E-01   1.515686E-01   1.519741E-01   1.525058E-01   1.532685E-01   1.541509E-01   1.552032E-01   1.563770E-01   1.575829E-01   1.583169E-01   1.578645E-01   1.569142E-01   1.559153E-01   1.550080E-01   1.540843E-01   1.532871E-01   1.525185E-01   1.517698E-01   1.510820E-01   1.507156E-01   1.510444E-01   1.516770E-01   1.523349E-01   1.529572E-01   1.535317E-01   1.540588E-01   1.545430E-01   1.549901E-01   1.554056E-01   1.557946E-01   1.561614E-01   1.563096E-01   1.566212E-01   1.569188E-01
   1.574148E-01   1.576214E-01   1.579549E-01   1.584206E-01   1.589802E-01   1.595264E-01   1.599776E-01   1.604088E-01   1.609202E-01   1.615445E-01   1.622618E-01   1.630047E-01   1.637489E-01   1.644271E-01   1.648994E-01   1.649916E-01   1.646117E-01   1.638215E-01   1.627925E-01   1.616245E-01   1.603721E-01   1.590998E-01   1.578609E-01   1.567742E-01   1.559567E-01   1.557854E-01   1.564460E-01   1.577666E-01   1.593705E-01   1.612064E-01   1.631384E-01   1.651406E-01   1.671334E-01   1.690058E-01   1.704550E-01   1.710181E-01   1.703659E-01   1.687917E-01   1.667871E-01   1.645592E-01   1.622402E-01   1.598686E-01   1.574252E-01   1.550081E-01   1.529058E-01   1.514691E-01   1.509431E-01   1.510439E-01   1.512498E-01   1.514236E-01   1.514173E-01   1.512143E-01   1.508371E-01   1.502611E-01   1.497817E-01   1.496129E-01   1.499322E-01   1.506012E-01   1.513919E-01   1.522011E-01   1.530178E-01   1.538853E-01   1.547395E-01   1.556702E-01   1.564974E-01   1.571211E-01   1.574476E-01   1.575700E-01   1.575809E-01   1.577011E-01   1.578743E-01   1.580881E-01   1.583056E-01   1.584845E-01   1.585141E-01   1.583432E-01   1.578437E-01   1.571093E-01   1.561534E-01   1.551679E-01   1.541760E-01   1.531235E-01   1.521356E-01   1.512800E-01   1.505281E-01   1.500403E-01   1.498658E-01   1.499856E-01   1.502797E-01   1.507735E-01   1.514169E-01   1.522318E-01   1.531279E-01   1.540834E-01   1.549576E-01   1.554773E-01   1.554404E-01   1.550233E-01   1.544791E-01   1.538916E-01   1.532981E-01   1.527929E-01   1.523145E-01   1.518696E-01   1.515461E-01   1.514730E-01   1.517467E-01   1.522579E-01   1.528510E-01   1.534441E-01   1.540059E-01   1.545270E-01   1.550073E-01   1.554502E-01   1.558603E-01   1.562422E-01   1.566001E-01   1.569376E-01   1.570302E-01   1.573140E-01
   1.561018E-01   1.561647E-01   1.563534E-01   1.566839E-01   1.571489E-01   1.577174E-01   1.583675E-01   1.591136E-01   1.599799E-01   1.609601E-01   1.620162E-01   1.630435E-01   1.640514E-01   1.648958E-01   1.654592E-01   1.656503E-01   1.653722E-01   1.646927E-01   1.637158E-01   1.625483E-01   1.612693E-01   1.599867E-01   1.587804E-01   1.577640E-01   1.570917E-01   1.569173E-01   1.573176E-01   1.581859E-01   1.594614E-01   1.609695E-01   1.625979E-01   1.643005E-01   1.659561E-01   1.674251E-01   1.684775E-01   1.688664E-01   1.684762E-01   1.674101E-01   1.658855E-01   1.640848E-01   1.621543E-01   1.601635E-01   1.581202E-01   1.561798E-01   1.544850E-01   1.532907E-01   1.526347E-01   1.523854E-01   1.523432E-01   1.523261E-01   1.522180E-01   1.519964E-01   1.516771E-01   1.512982E-01   1.508677E-01   1.507211E-01   1.508231E-01   1.511392E-01   1.515832E-01   1.520671E-01   1.525745E-01   1.531453E-01   1.536859E-01   1.542360E-01   1.548064E-01   1.552282E-01   1.555119E-01   1.556271E-01   1.557637E-01   1.559180E-01   1.560930E-01   1.562792E-01   1.564372E-01   1.565217E-01   1.564674E-01   1.562543E-01   1.557959E-01   1.550854E-01   1.542581E-01   1.533389E-01   1.524086E-01   1.514039E-01   1.504708E-01   1.496349E-01   1.490032E-01   1.485308E-01   1.483332E-01   1.483398E-01   1.485869E-01   1.489927E-01   1.495274E-01   1.501668E-01   1.509077E-01   1.516479E-01   1.523172E-01   1.527914E-01   1.529995E-01   1.529965E-01   1.528810E-01   1.526961E-01   1.525373E-01   1.523274E-01   1.521901E-01   1.520884E-01   1.520695E-01   1.521982E-01   1.525308E-01   1.529964E-01   1.535314E-01   1.540778E-01   1.546046E-01   1.550989E-01   1.555572E-01   1.559811E-01   1.563737E-01   1.567388E-01   1.570800E-01   1.574008E-01   1.574693E-01   1.577354E-01
   1.547511E-01   1.546412E-01   1.546583E-01   1.548465E-01   1.552268E-01   1.558241E-01   1.566423E-01   1.576732E-01   1.588907E-01   1.602469E-01   1.616733E-01   1.630445E-01   1.643463E-01   1.654511E-01   1.661811E-01   1.664723E-01   1.662871E-01   1.656639E-01   1.646986E-01   1.634960E-01   1.621928E-01   1.608878E-01   1.596851E-01   1.586950E-01   1.579977E-01   1.577342E-01   1.578998E-01   1.585323E-01   1.594765E-01   1.606615E-01   1.619747E-01   1.633688E-01   1.647088E-01   1.658690E-01   1.666499E-01   1.670413E-01   1.668458E-01   1.661016E-01   1.650137E-01   1.636532E-01   1.621551E-01   1.605926E-01   1.589736E-01   1.574471E-01   1.561411E-01   1.551289E-01   1.543903E-01   1.540143E-01   1.537828E-01   1.536124E-01   1.534107E-01   1.531611E-01   1.528696E-01   1.525497E-01   1.522075E-01   1.519483E-01   1.518665E-01   1.518518E-01   1.519478E-01   1.520739E-01   1.522249E-01   1.524490E-01   1.526405E-01   1.528560E-01   1.530893E-01   1.533191E-01   1.534727E-01   1.537067E-01   1.538904E-01   1.540882E-01   1.542865E-01   1.544714E-01   1.546018E-01   1.546425E-01   1.545715E-01   1.543162E-01   1.537960E-01   1.532363E-01   1.524726E-01   1.516107E-01   1.507316E-01   1.497616E-01   1.488610E-01   1.480549E-01   1.473987E-01   1.469826E-01   1.467603E-01   1.467168E-01   1.468985E-01   1.472166E-01   1.476334E-01   1.481203E-01   1.486754E-01   1.492337E-01   1.497750E-01   1.502578E-01   1.506587E-01   1.509876E-01   1.512770E-01   1.515378E-01   1.517457E-01   1.519199E-01   1.521401E-01   1.523662E-01   1.526236E-01   1.529414E-01   1.533329E-01   1.537841E-01   1.543247E-01   1.548247E-01   1.553065E-01   1.557606E-01   1.561839E-01   1.565769E-01   1.569418E-01   1.572815E-01   1.575991E-01   1.578974E-01   1.581789E-01   1.581816E-01
   1.534272E-01   1.531152E-01   1.529279E-01   1.529344E-01   1.532119E-01   1.538257E-01   1.548027E-01   1.561173E-01   1.576996E-01   1.594567E-01   1.612878E-01   1.630472E-01   1.647325E-01   1.661059E-01   1.670385E-01   1.675084E-01   1.673915E-01   1.667299E-01   1.657390E-01   1.644705E-01   1.630922E-01   1.617257E-01   1.604794E-01   1.594527E-01   1.587099E-01   1.582308E-01   1.582983E-01   1.586892E-01   1.593551E-01   1.602530E-01   1.613316E-01   1.623950E-01   1.634710E-01   1.644045E-01   1.650425E-01   1.654088E-01   1.653312E-01   1.649477E-01   1.642422E-01   1.633003E-01   1.622348E-01   1.611022E-01   1.598997E-01   1.587555E-01   1.577070E-01   1.569269E-01   1.562209E-01   1.557778E-01   1.554302E-01   1.551490E-01   1.548691E-01   1.545900E-01   1.543030E-01   1.539979E-01   1.536364E-01   1.532753E-01   1.529939E-01   1.526879E-01   1.524376E-01   1.521928E-01   1.519988E-01   1.518141E-01   1.516380E-01   1.515135E-01   1.514666E-01   1.514885E-01   1.515751E-01   1.518071E-01   1.520359E-01   1.522877E-01   1.524780E-01   1.527327E-01   1.528617E-01   1.528891E-01   1.528054E-01   1.524827E-01   1.521232E-01   1.515507E-01   1.508395E-01   1.500238E-01   1.490952E-01   1.482262E-01   1.473294E-01   1.465176E-01   1.458425E-01   1.453881E-01   1.451906E-01   1.451280E-01   1.452711E-01   1.455192E-01   1.458261E-01   1.461625E-01   1.465182E-01   1.469427E-01   1.473771E-01   1.478781E-01   1.484408E-01   1.490757E-01   1.497443E-01   1.504158E-01   1.510369E-01   1.516006E-01   1.521773E-01   1.527191E-01   1.532335E-01   1.537295E-01   1.542132E-01   1.546849E-01   1.551404E-01   1.555743E-01   1.558353E-01   1.564961E-01   1.568752E-01   1.572285E-01   1.575578E-01   1.578653E-01   1.581533E-01   1.577054E-01   1.578895E-01   1.580599E-01
   1.521691E-01   1.516334E-01   1.512046E-01   1.509843E-01   1.511072E-01   1.517068E-01   1.528452E-01   1.544706E-01   1.564514E-01   1.586043E-01   1.608674E-01   1.630923E-01   1.651520E-01   1.668965E-01   1.681529E-01   1.687664E-01   1.686770E-01   1.679930E-01   1.668348E-01   1.654201E-01   1.639109E-01   1.624362E-01   1.611000E-01   1.599768E-01   1.591455E-01   1.585505E-01   1.584461E-01   1.586057E-01   1.590737E-01   1.597422E-01   1.605366E-01   1.614436E-01   1.622691E-01   1.630475E-01   1.636584E-01   1.639951E-01   1.640727E-01   1.639462E-01   1.635829E-01   1.630705E-01   1.623510E-01   1.615932E-01   1.608331E-01   1.600492E-01   1.593161E-01   1.586839E-01   1.581389E-01   1.576372E-01   1.571892E-01   1.568418E-01   1.565016E-01   1.561829E-01   1.558897E-01   1.555895E-01   1.552467E-01   1.547758E-01   1.542328E-01   1.536694E-01   1.530631E-01   1.524551E-01   1.518438E-01   1.512641E-01   1.506989E-01   1.501751E-01   1.498199E-01   1.496657E-01   1.497299E-01   1.499228E-01   1.502165E-01   1.505913E-01   1.508832E-01   1.511313E-01   1.512551E-01   1.512773E-01   1.511693E-01   1.509035E-01   1.505871E-01   1.500478E-01   1.493809E-01   1.485881E-01   1.477059E-01   1.468134E-01   1.459167E-01   1.450476E-01   1.443423E-01   1.438362E-01   1.436142E-01   1.436248E-01   1.437773E-01   1.439897E-01   1.442045E-01   1.443953E-01   1.445674E-01   1.447640E-01   1.451132E-01   1.456194E-01   1.463645E-01   1.473110E-01   1.483706E-01   1.494567E-01   1.505098E-01   1.514107E-01   1.523328E-01   1.531769E-01   1.539352E-01   1.545995E-01   1.551696E-01   1.556591E-01   1.560882E-01   1.564740E-01   1.568270E-01   1.569703E-01   1.572357E-01   1.574775E-01   1.576976E-01   1.578982E-01   1.580813E-01   1.582490E-01   1.584032E-01   1.585458E-01
   1.510650E-01   1.502902E-01   1.495773E-01   1.490521E-01   1.489245E-01   1.494528E-01   1.507758E-01   1.527782E-01   1.551816E-01   1.578219E-01   1.605320E-01   1.631984E-01   1.657043E-01   1.678909E-01   1.695257E-01   1.703423E-01   1.702156E-01   1.693241E-01   1.679162E-01   1.662755E-01   1.645827E-01   1.629599E-01   1.614947E-01   1.602598E-01   1.593115E-01   1.586042E-01   1.583442E-01   1.583412E-01   1.586052E-01   1.590988E-01   1.597174E-01   1.604132E-01   1.611502E-01   1.617757E-01   1.623400E-01   1.627319E-01   1.630025E-01   1.630848E-01   1.630480E-01   1.628480E-01   1.625453E-01   1.621722E-01   1.617965E-01   1.613657E-01   1.609240E-01   1.604790E-01   1.599786E-01   1.594892E-01   1.590069E-01   1.585534E-01   1.581811E-01   1.578574E-01   1.575530E-01   1.572602E-01   1.568989E-01   1.563338E-01   1.555766E-01   1.546984E-01   1.537339E-01   1.527509E-01   1.517634E-01   1.507883E-01   1.498122E-01   1.489559E-01   1.482796E-01   1.479197E-01   1.479314E-01   1.481909E-01   1.486236E-01   1.490505E-01   1.494209E-01   1.496994E-01   1.498186E-01   1.498889E-01   1.497773E-01   1.495564E-01   1.492081E-01   1.487803E-01   1.481365E-01   1.474026E-01   1.465517E-01   1.456170E-01   1.446257E-01   1.437275E-01   1.429079E-01   1.423910E-01   1.422110E-01   1.423014E-01   1.425146E-01   1.427311E-01   1.428804E-01   1.429306E-01   1.429001E-01   1.428640E-01   1.430146E-01   1.434843E-01   1.444157E-01   1.457168E-01   1.471956E-01   1.486986E-01   1.501413E-01   1.514858E-01   1.526422E-01   1.537731E-01   1.547661E-01   1.555876E-01   1.562245E-01   1.567093E-01   1.570953E-01   1.574232E-01   1.577155E-01   1.579827E-01   1.580093E-01   1.582011E-01   1.583756E-01   1.585346E-01   1.586797E-01   1.588124E-01   1.589343E-01   1.590467E-01
   1.502063E-01   1.492026E-01   1.481816E-01   1.472600E-01   1.467133E-01   1.470524E-01   1.486386E-01   1.511304E-01   1.540640E-01   1.571566E-01   1.602775E-01   1.633507E-01   1.663003E-01   1.689942E-01   1.711477E-01   1.722461E-01   1.719472E-01   1.706474E-01   1.688624E-01   1.668806E-01   1.649732E-01   1.632356E-01   1.616370E-01   1.602773E-01   1.591527E-01   1.583920E-01   1.579654E-01   1.578757E-01   1.579913E-01   1.583200E-01   1.588387E-01   1.594357E-01   1.600274E-01   1.606027E-01   1.610924E-01   1.615758E-01   1.620044E-01   1.623324E-01   1.625882E-01   1.627260E-01   1.627659E-01   1.627370E-01   1.626926E-01   1.626591E-01   1.625434E-01   1.622871E-01   1.618447E-01   1.613173E-01   1.607728E-01   1.602840E-01   1.598301E-01   1.594791E-01   1.592001E-01   1.589430E-01   1.585941E-01   1.580088E-01   1.570355E-01   1.557800E-01   1.544768E-01   1.531403E-01   1.517844E-01   1.504410E-01   1.491280E-01   1.478728E-01   1.468058E-01   1.461914E-01   1.461979E-01   1.466590E-01   1.472199E-01   1.477568E-01   1.482026E-01   1.484713E-01   1.486585E-01   1.487088E-01   1.486349E-01   1.484378E-01   1.481381E-01   1.477397E-01   1.471851E-01   1.464915E-01   1.456725E-01   1.447048E-01   1.436665E-01   1.425983E-01   1.416489E-01   1.410514E-01   1.409814E-01   1.412587E-01   1.416060E-01   1.418683E-01   1.419741E-01   1.418636E-01   1.416526E-01   1.413126E-01   1.410983E-01   1.414633E-01   1.426436E-01   1.444042E-01   1.463439E-01   1.482502E-01   1.500428E-01   1.516986E-01   1.532144E-01   1.545279E-01   1.557545E-01   1.567281E-01   1.573914E-01   1.578252E-01   1.581412E-01   1.584000E-01   1.586279E-01   1.588356E-01   1.590277E-01   1.589456E-01   1.590732E-01   1.591891E-01   1.592943E-01   1.593904E-01   1.594781E-01   1.595587E-01
   1.496902E-01   1.485155E-01   1.472309E-01   1.458838E-01   1.446740E-01   1.444990E-01   1.466314E-01   1.498363E-01   1.532700E-01   1.567201E-01   1.601353E-01   1.634985E-01   1.667947E-01   1.699779E-01   1.728537E-01   1.745147E-01   1.737002E-01   1.716595E-01   1.694201E-01   1.672054E-01   1.651083E-01   1.632220E-01   1.615038E-01   1.599958E-01   1.587953E-01   1.579159E-01   1.574096E-01   1.572203E-01   1.572555E-01   1.574828E-01   1.579070E-01   1.584175E-01   1.589395E-01   1.594691E-01   1.599530E-01   1.604883E-01   1.610949E-01   1.616841E-01   1.622001E-01   1.626340E-01   1.629917E-01   1.632852E-01   1.635726E-01   1.638457E-01   1.641079E-01   1.641192E-01   1.636626E-01   1.630379E-01   1.624203E-01   1.618707E-01   1.613634E-01   1.609857E-01   1.607084E-01   1.605140E-01   1.603140E-01   1.598018E-01   1.584819E-01   1.568361E-01   1.551780E-01   1.535540E-01   1.519199E-01   1.502900E-01   1.486720E-01   1.470392E-01   1.454775E-01   1.444706E-01   1.446809E-01   1.454312E-01   1.461671E-01   1.467939E-01   1.472915E-01   1.475735E-01   1.477670E-01   1.478178E-01   1.477395E-01   1.475555E-01   1.473225E-01   1.469984E-01   1.465237E-01   1.458993E-01   1.451273E-01   1.441761E-01   1.430963E-01   1.418900E-01   1.406616E-01   1.398422E-01   1.400604E-01   1.406681E-01   1.412057E-01   1.415362E-01   1.415948E-01   1.414207E-01   1.409839E-01   1.403179E-01   1.395992E-01   1.395461E-01   1.412079E-01   1.435990E-01   1.459904E-01   1.482275E-01   1.502848E-01   1.521704E-01   1.539018E-01   1.554923E-01   1.568920E-01   1.580496E-01   1.586487E-01   1.589618E-01   1.591877E-01   1.593761E-01   1.595430E-01   1.596948E-01   1.598347E-01   1.599644E-01   1.597813E-01   1.598538E-01   1.599188E-01   1.599770E-01   1.600298E-01   1.600778E-01
